[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/xw0q1tAH"]
[Date "2021.08.06"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "15:44:51"]
[WhiteElo "1813"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... h6 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. Nb5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:54] } 13. Bc1 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:53] } 14. Bb2 { [%clk 0:00:48] } 14... e4 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:45] } 16... Bxe5 { [%clk 0:00:50] } 17. f4 { [%clk 0:00:43] } 17... exf3 { [%clk 0:00:48] } 18. Bxf3 { [%clk 0:00:42] } 18... Bc7 { [%clk 0:00:47] } 19. Nxd5 { [%clk 0:00:40] } 19... Nxd5 { [%clk 0:00:44] } 20. Bxd5 { [%clk 0:00:38] } 20... Qd6 { [%clk 0:00:42] } 21. g3 { [%clk 0:00:35] } 21... Be6 { [%clk 0:00:38] } 22. Bxe6 { [%clk 0:00:34] } 22... Qxe6 { [%clk 0:00:38] } 23. Qf3 { [%clk 0:00:32] } 23... Bb6+ { [%clk 0:00:35] } 24. Kh1 { [%clk 0:00:31] } 24... Rab8 { [%clk 0:00:34] } 25. c3 { [%clk 0:00:28] } 25... f6 { [%clk 0:00:31] } 26. Rae1 { [%clk 0:00:27] } 26... Qf7 { [%clk 0:00:30] } 27. Re2 { [%clk 0:00:25] } 27... Rfe8 { [%clk 0:00:29] } 28. Rd2 { [%clk 0:00:24] } 28... Re5 { [%clk 0:00:28] } 29. Qg2 { [%clk 0:00:21] } 29... Rbe8 { [%clk 0:00:27] } 30. Qh3 { [%clk 0:00:19] } 30... Qg6 { [%clk 0:00:25] } 31. Qg2 { [%clk 0:00:16] } 31... Qg5 { [%clk 0:00:23] } 32. Rdf2 { [%clk 0:00:15] } 32... Re3 { [%clk 0:00:21] } 33. Rf3 { [%clk 0:00:12] } 33... Rxf3 { [%clk 0:00:19] } 34. Qxf3 { [%clk 0:00:12] } 34... Re3 { [%clk 0:00:18] } 35. Qxb7 { [%clk 0:00:10] } 35... Bd8 { [%clk 0:00:10] } 36. Qc8 { [%clk 0:00:09] } 36... Qd5+ { [%clk 0:00:09] } 37. Kg1 { [%clk 0:00:07] } 37... Re8 { [%clk 0:00:08] } 38. Qg4 { [%clk 0:00:06] } 38... Bb6+ { [%clk 0:00:07] } 39. Rf2 { [%clk 0:00:04] } 39... Bxf2+ { [%clk 0:00:06] } 40. Kxf2 { [%clk 0:00:04] } 40... Qd2+ { [%clk 0:00:05] } 41. Kf3 { [%clk 0:00:03] } 41... Qe3+ { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:02] } 42... Qe2+ { [%clk 0:00:03] } 43. Kh3 { [%clk 0:00:02] } 43... Qxg4+ { [%clk 0:00:03] } 44. Kxg4 { [%clk 0:00:01] } 44... Rf8 { [%clk 0:00:03] } 45. Kf5 { [%clk 0:00:00] } 45... Rf7 { [%clk 0:00:03] } 0-1
