[Event "Rated Blitz game"]
[Site "https://lichess.org/Ae37AtbW"]
[Date "2019.05.01"]
[White "misterlawyer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.01"]
[UTCTime "18:43:23"]
[WhiteElo "1362"]
[BlackElo "1322"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Time forfeit"]

