[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Gssy26Q"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "gtoprakli"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:54:47"]
[WhiteElo "2017"]
[BlackElo "1753"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Bc7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:55] } 9. Bf4 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:54] } 11... O-O-O { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:53] } 12... h5 { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:53] } 13... e5 { [%clk 0:00:45] } 14. d5 { [%clk 0:00:52] } 14... c5 { [%clk 0:00:44] } 15. Kb1 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:42] } 16. Nb5 { [%clk 0:00:49] } 16... Bb8 { [%clk 0:00:39] } 17. h4 { [%clk 0:00:47] } 17... g4 { [%clk 0:00:38] } 18. Ne1 { [%clk 0:00:45] } 18... Qh7 { [%clk 0:00:38] } 19. Nc3 { [%clk 0:00:43] } 19... Ne7 { [%clk 0:00:37] } 20. Nc2 { [%clk 0:00:42] } 20... Ng6 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:41] } 21... Rdf8 { [%clk 0:00:33] } 22. fxg4 { [%clk 0:00:40] } 22... hxg4 { [%clk 0:00:33] } 23. Rhf1 { [%clk 0:00:39] } 23... Qh5 { [%clk 0:00:31] } 24. Rf5 { [%clk 0:00:38] } 24... Qh7 { [%clk 0:00:29] } 25. Rdf1 { [%clk 0:00:37] } 25... Nxh4 { [%clk 0:00:27] } 26. gxh4 { [%clk 0:00:36] } 26... Qxh4 { [%clk 0:00:26] } 27. Rh1 { [%clk 0:00:33] } 27... Qg3 { [%clk 0:00:22] } 28. Rxh8 { [%clk 0:00:31] } 28... Rxh8 { [%clk 0:00:22] } 29. Nd1 { [%clk 0:00:27] } 29... Rh2 { [%clk 0:00:21] } 30. Ne1 { [%clk 0:00:23] } 30... Rxg2 { [%clk 0:00:19] } 31. Nxg2 { [%clk 0:00:23] } 31... Bc7 { [%clk 0:00:14] } 32. a3 { [%clk 0:00:22] } 32... Bd8 { [%clk 0:00:13] } 33. Rh5 { [%clk 0:00:21] } 33... Nf8 { [%clk 0:00:11] } 34. Rh8 { [%clk 0:00:20] } 34... Ng6 { [%clk 0:00:09] } 35. Rg8 { [%clk 0:00:18] } 35... Nf4 { [%clk 0:00:08] } 36. Bxf4 { [%clk 0:00:17] } 36... exf4 { [%clk 0:00:07] } 37. Nxf4 { [%clk 0:00:16] } 37... Qf3 { [%clk 0:00:05] } 38. Ne6 { [%clk 0:00:15] } 38... Qxe4+ { [%clk 0:00:04] } 39. Ka1 { [%clk 0:00:13] } 39... f5 { [%clk 0:00:03] } 40. Rxd8# { [%clk 0:00:11] } 1-0
