[Event "Rated Blitz game"]
[Site "https://lichess.org/gZ183kpx"]
[Date "2019.04.19"]
[White "mcs7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "15:51:27"]
[WhiteElo "1453"]
[BlackElo "1433"]
[WhiteRatingDiff "-28"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:59] } 8. d4 { [%clk 0:02:50] } 8... g5 { [%clk 0:02:59] } 9. Re1 { [%clk 0:02:42] } 9... Rg8 { [%clk 0:02:58] } 10. Nxg5 { [%clk 0:02:36] } 10... h6 { [%clk 0:02:54] } 11. Nf3 { [%clk 0:02:33] } 11... Bf5 { [%clk 0:02:49] } 12. Bd3 { [%clk 0:02:12] } 12... Bd7 { [%clk 0:02:47] } 13. Ne2 { [%clk 0:02:11] } 13... Bxh3 { [%clk 0:02:46] } 14. Ng3 { [%clk 0:02:07] } 14... Bg4 { [%clk 0:02:37] } 15. Bf5 { [%clk 0:02:01] } 15... Bxf5 { [%clk 0:02:26] } 16. Nxf5 { [%clk 0:02:01] } 16... h5 { [%clk 0:02:25] } 17. Ng3 { [%clk 0:01:50] } 17... e6 { [%clk 0:02:10] } 18. Nh2 { [%clk 0:01:48] } 18... h4 { [%clk 0:02:08] } 19. Ne2 { [%clk 0:01:39] } 19... h3 { [%clk 0:02:07] } 20. Nf4 { [%clk 0:01:31] } 20... Bd6 { [%clk 0:02:02] } 21. Qf3 { [%clk 0:01:24] } 21... Bxf4 { [%clk 0:01:54] } 22. Bxf4 { [%clk 0:01:19] } 22... hxg2 { [%clk 0:01:53] } 23. Bg3 { [%clk 0:01:10] } 23... Nxd4 { [%clk 0:01:35] } 24. Qc3 { [%clk 0:00:51] } 24... c6 { [%clk 0:01:30] } 25. Rad1 { [%clk 0:00:46] } 25... Rg4 { [%clk 0:01:18] } 26. Nxg4 { [%clk 0:00:43] } 26... Nxg4 { [%clk 0:01:18] } 27. Rxd4 { [%clk 0:00:36] } 27... Qg5 { [%clk 0:01:13] } 28. Rxg4 { [%clk 0:00:15] } 28... Qxg4 { [%clk 0:01:11] } 29. Qh8+ { [%clk 0:00:15] } 29... Ke7 { [%clk 0:01:08] } 30. Qxa8 { [%clk 0:00:14] } 30... Qh3 { [%clk 0:01:05] } 31. Qxb7+ { [%clk 0:00:09] } 31... Kf6 { [%clk 0:01:02] } 32. Be5+ { [%clk 0:00:05] } 32... Kf5 { [%clk 0:01:00] } 33. Qxc6 { [%clk 0:00:02] } 33... Qh1# { [%clk 0:00:57] } 0-1
