[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pLPGOI0Z"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Adjiebparadox"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "03:49:31"]
[WhiteElo "1695"]
[BlackElo "1572"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. b3 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:25] } 11. Bb2 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:24] } 12. Qc2 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:24] } 13. e4 { [%clk 0:00:28] } 13... Nb4 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:26] } 14... dxe4 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:24] } 15... Nfd5 { [%clk 0:00:19] } 16. Nxd5 { [%clk 0:00:22] } 16... exd5 { [%clk 0:00:18] } 17. Ne5 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:17] } 18. Qc2 { [%clk 0:00:18] } 18... Nxe5 { [%clk 0:00:15] } 19. Qd2 { [%clk 0:00:18] } 19... Nd3 { [%clk 0:00:14] } 20. Bxd3 { [%clk 0:00:18] } 20... exd3 { [%clk 0:00:14] } 21. Qxd3 { [%clk 0:00:17] } 21... Bf6 { [%clk 0:00:13] } 22. Re3 { [%clk 0:00:16] } 22... Bb5 { [%clk 0:00:12] } 23. Qd2 { [%clk 0:00:14] } 23... Bg5 { [%clk 0:00:11] } 24. f4 { [%clk 0:00:12] } 24... Bxf4 { [%clk 0:00:10] } 25. Qe2 { [%clk 0:00:12] } 25... Bxe3+ { [%clk 0:00:09] } 26. Qxe3 { [%clk 0:00:12] } 26... Qf6 { [%clk 0:00:08] } 27. Qf2 { [%clk 0:00:11] } 27... Qxf2+ { [%clk 0:00:07] } 28. Kxf2 { [%clk 0:00:11] } 28... Rc2+ { [%clk 0:00:06] } 29. Kg3 { [%clk 0:00:09] } 29... Rxb2 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:08] } 30... Rc8 { [%clk 0:00:06] } 31. Re5 { [%clk 0:00:08] } 31... Rcc2 { [%clk 0:00:05] } 32. Rxd5 { [%clk 0:00:07] } 32... Rxg2+ { [%clk 0:00:05] } 33. Kf4 { [%clk 0:00:07] } 33... Rxh2 { [%clk 0:00:05] } 34. Ke5 { [%clk 0:00:07] } 34... Rhf2 { [%clk 0:00:04] } 35. Kd6 { [%clk 0:00:06] } 35... Rfe2 { [%clk 0:00:04] } 36. Kc7 { [%clk 0:00:05] } 36... Rbc2+ { [%clk 0:00:03] } 37. Kxb7 { [%clk 0:00:05] } 37... Re7+ { [%clk 0:00:00] } 38. Kb6 { [%clk 0:00:03] } 38... Rcc7 { [%clk 0:00:00] } 39. Ka5 { [%clk 0:00:03] } 39... Rb7 { [%clk 0:00:00] } 40. Rd8+ { [%clk 0:00:03] } 1-0
