[Event "Rated Bullet game"]
[Site "https://lichess.org/w4prvcf0"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "hari241001trinity"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "06:33:47"]
[WhiteElo "1987"]
[BlackElo "1948"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:51] } 13... Bxf3 { [%clk 0:00:52] } 14. Qxf3 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:48] } 15... Nxc2 { [%clk 0:00:46] } 16. Qxc2 { [%clk 0:00:48] } 16... Qb6 { [%clk 0:00:42] } 17. Rab1 { [%clk 0:00:45] } 17... Qa5 { [%clk 0:00:03] } 18. Bxf6 { [%clk 0:00:43] } 18... gxf6 { [%clk 0:00:02] } 19. Qb2 { [%clk 0:00:42] } 19... Kg7 { [%clk 0:00:02] } 20. Qd4 { [%clk 0:00:41] } 20... Qg5 { [%clk 0:00:02] } 21. h4 { [%clk 0:00:39] } 21... Rfe8 { [%clk 0:00:00] } 22. hxg5 { [%clk 0:00:38] } 1-0
