[Event "Rated Blitz game"]
[Site "https://lichess.org/IU8y6F30"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "Walking_Book"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "11:41:09"]
[WhiteElo "1813"]
[BlackElo "1818"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

