[Event "Rated Blitz game"]
[Site "https://lichess.org/CpV4j6bG"]
[Date "2019.04.19"]
[White "ujin1987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "07:36:59"]
[WhiteElo "1496"]
[BlackElo "1503"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:59] } 4. Nxd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:59] } 5. b3 { [%clk 0:02:56] } 5... Qd8 { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:59] } 7. c4 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:59] } 8. Nf3 { [%clk 0:02:51] } 8... f5 { [%clk 0:02:58] } 9. g3 { [%clk 0:02:50] } 9... g6 { [%clk 0:02:55] } 10. Bxh8 { [%clk 0:02:48] } 1-0
