[Event "Rated Blitz game"]
[Site "https://lichess.org/xFgrLdpa"]
[Date "2021.04.01"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "05:45:28"]
[WhiteElo "1622"]
[BlackElo "1945"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:54] } 4. Be2 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:52] } 5. O-O { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:51] } 6. d3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:50] } 7. Be3 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:49] } 8. Nbd2 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:48] } 9. Rb1 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:47] } 10. c4 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:44] } 11. b3 { [%clk 0:02:34] } 11... Ng4 { [%clk 0:02:38] } 12. Bf4 { [%clk 0:02:10] } 12... Nd4 { [%clk 0:02:33] } 13. Nxd4 { [%clk 0:02:08] } 13... cxd4 { [%clk 0:02:33] } 14. Bxg4 { [%clk 0:02:07] } 14... Bxg4 { [%clk 0:02:31] } 15. Qxg4 { [%clk 0:02:06] } 15... e5 { [%clk 0:02:30] } 16. Bg3 { [%clk 0:02:00] } 16... Qa5 { [%clk 0:02:26] } 17. Nf3 { [%clk 0:01:39] } 17... Qxa3 { [%clk 0:02:24] } 18. Ng5 { [%clk 0:01:38] } 18... h6 { [%clk 0:02:17] } 19. Nh3 { [%clk 0:01:35] } 19... bxc4 { [%clk 0:02:13] } 20. bxc4 { [%clk 0:01:33] } 20... Qxd3 { [%clk 0:02:10] } 21. f4 { [%clk 0:01:32] } 21... Qxe4 { [%clk 0:02:05] } 22. Rbe1 { [%clk 0:01:21] } 22... Qd3 { [%clk 0:02:00] } 23. fxe5 { [%clk 0:01:17] } 23... dxe5 { [%clk 0:01:59] } 24. Bxe5 { [%clk 0:01:15] } 24... Bxe5 { [%clk 0:01:57] } 25. Rxe5 { [%clk 0:01:15] } 25... Qxc4 { [%clk 0:01:53] } 26. Nf2 { [%clk 0:01:07] } 26... a5 { [%clk 0:01:48] } 27. Ne4 { [%clk 0:01:06] } 27... Kg7 { [%clk 0:01:45] } 28. Qf3 { [%clk 0:00:58] } 28... f5 { [%clk 0:01:40] } 29. Re7+ { [%clk 0:00:54] } 29... Rf7 { [%clk 0:01:37] } 30. Rxf7+ { [%clk 0:00:52] } 30... Qxf7 { [%clk 0:01:36] } 31. Nd6 { [%clk 0:00:51] } 31... Qa7 { [%clk 0:01:33] } 32. Qd5 { [%clk 0:00:39] } 32... Rd8 { [%clk 0:01:24] } 33. Qe5+ { [%clk 0:00:34] } 33... Kh7 { [%clk 0:01:18] } 34. Qf6 { [%clk 0:00:21] } 34... Qd7 { [%clk 0:01:14] } 35. Nf7 { [%clk 0:00:15] } 35... Rf8 { [%clk 0:01:05] } 36. Qe5 { [%clk 0:00:13] } 36... Rxf7 { [%clk 0:01:02] } 37. Qb8 { [%clk 0:00:10] } 37... d3 { [%clk 0:01:00] } 38. Rd1 { [%clk 0:00:08] } 38... d2 { [%clk 0:00:58] } 39. Kf2 { [%clk 0:00:07] } 39... Qd4+ { [%clk 0:00:56] } 40. Ke2 { [%clk 0:00:05] } 40... Re7+ { [%clk 0:00:55] } 41. Kf3 { [%clk 0:00:03] } 41... Re3+ { [%clk 0:00:52] } 42. Kf2 { [%clk 0:00:02] } 42... Re8+ { [%clk 0:00:48] } 43. Kf1 { [%clk 0:00:01] } 43... Rxb8 { [%clk 0:00:47] } 0-1
