[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ujdbG3P9"]
[Date "2019.01.07"]
[White "Davos_Seaworth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "13:50:44"]
[WhiteElo "1998"]
[BlackElo "1169"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:14] } 3. d3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Bxf6 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:13] } 6. Bxe7 { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:12] } 7. Rb1 { [%clk 0:00:15] } 7... Qxe7 { [%clk 0:00:11] } 8. c4 { [%clk 0:00:15] } 8... Qd7 { [%clk 0:00:11] } 9. cxd5 { [%clk 0:00:15] } 9... Qd8 { [%clk 0:00:10] } 10. dxe6 { [%clk 0:00:15] } 10... Qe7 { [%clk 0:00:10] } 11. Ngf3 { [%clk 0:00:15] } 11... Qxe6 { [%clk 0:00:09] } 12. g3 { [%clk 0:00:15] } 12... Qe7 { [%clk 0:00:08] } 13. Bg2 { [%clk 0:00:14] } 13... Qf6 { [%clk 0:00:06] } 14. O-O { [%clk 0:00:14] } 14... Qe7 { [%clk 0:00:06] } 15. Re1 { [%clk 0:00:14] } 15... Qd8 { [%clk 0:00:02] } 16. e3 { [%clk 0:00:14] } 16... Qd7 { [%clk 0:00:02] } 17. d4 { [%clk 0:00:14] } 17... Rxe3 { [%clk 0:00:01] } 18. Ne5 { [%clk 0:00:14] } 1-0
