[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6iQfcHYI"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "zoominhbb"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:56:24"]
[WhiteElo "1238"]
[BlackElo "1957"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... b6 { [%clk 0:00:14] } 8. e5 { [%clk 0:00:14] } 8... Ne8 { [%clk 0:00:14] } 9. Nh4 { [%clk 0:00:12] } 9... g6 { [%clk 0:00:14] } 10. Nf3 { [%clk 0:00:12] } 10... Ng7 { [%clk 0:00:14] } 11. Bh6 { [%clk 0:00:10] } 11... Bb7 { [%clk 0:00:14] } 12. Bxg7 { [%clk 0:00:10] } 12... Kxg7 { [%clk 0:00:14] } 13. Re2 { [%clk 0:00:09] } 13... Nd7 { [%clk 0:00:14] } 14. Qd2 { [%clk 0:00:09] } 14... Rc8 { [%clk 0:00:14] } 15. Re3 { [%clk 0:00:09] } 15... Qc7 { [%clk 0:00:14] } 16. c3 { [%clk 0:00:08] } 16... f6 { [%clk 0:00:13] } 17. Na3 { [%clk 0:00:08] } 17... f5 { [%clk 0:00:12] } 18. Rae1 { [%clk 0:00:08] } 18... c5 { [%clk 0:00:12] } 19. Nh4 { [%clk 0:00:07] } 19... d4 { [%clk 0:00:12] } 20. Nf3 { [%clk 0:00:06] } 20... Bxf3 { [%clk 0:00:10] } 21. Bxf3 { [%clk 0:00:05] } 21... dxc3 { [%clk 0:00:10] } 22. Qe2 { [%clk 0:00:04] } 22... c4 { [%clk 0:00:10] } 23. bxc3 { [%clk 0:00:03] } 23... cxd3 { [%clk 0:00:10] } 24. Qxd3 { [%clk 0:00:02] } 24... Bxa3 { [%clk 0:00:10] } 25. Qc2 { [%clk 0:00:00] } 25... Bc5 { [%clk 0:00:10] } 0-1
