[Event "Rated Blitz game"]
[Site "https://lichess.org/kDPslSpD"]
[Date "2021.12.16"]
[White "jishanshaikh4"]
[Black "Pushant10"]
[Result "1-0"]
[UTCDate "2021.12.16"]
[UTCTime "18:01:11"]
[WhiteElo "2113"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:59] } 5... exd5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... a6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:57] } 8... h6 { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:56] } 9... Nf6 { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:55] } 10... Be6 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:52] } 11... Qb6 { [%clk 0:02:40] } 12. a3 { [%clk 0:02:51] } 12... Nxd4 { [%clk 0:02:26] } 13. Nxd4 { [%clk 0:02:50] } 13... Bc5 { [%clk 0:02:18] } 14. Nxe6 { [%clk 0:02:44] } 14... fxe6 { [%clk 0:02:15] } 15. O-O { [%clk 0:02:43] } 15... O-O { [%clk 0:02:13] } 16. Na4 { [%clk 0:02:42] } 16... Qa7 { [%clk 0:02:08] } 17. Nxc5 { [%clk 0:02:41] } 17... Qxc5 { [%clk 0:02:05] } 18. Rac1 { [%clk 0:02:39] } 18... Qb6 { [%clk 0:02:02] } 19. Be5 { [%clk 0:02:35] } 19... Nd7 { [%clk 0:01:58] } 20. Bg3 { [%clk 0:02:31] } 20... e5 { [%clk 0:01:57] } 21. Bg6 { [%clk 0:02:29] } 21... Qxg6 { [%clk 0:01:44] } 22. Rc7 { [%clk 0:02:25] } 22... Qd6 { [%clk 0:01:29] } 23. Rfc1 { [%clk 0:02:20] } 23... Nf6 { [%clk 0:01:26] } 24. Rxb7 { [%clk 0:02:16] } 24... Ne4 { [%clk 0:01:23] } 25. Qe3 { [%clk 0:02:09] } 25... Nxg3 { [%clk 0:01:13] } 26. Qxg3 { [%clk 0:02:04] } 26... Rf7 { [%clk 0:01:04] } 27. Rxf7 { [%clk 0:01:57] } 27... Kxf7 { [%clk 0:01:03] } 28. Qf3+ { [%clk 0:01:56] } 28... Kg8 { [%clk 0:01:01] } 29. Qc3 { [%clk 0:01:53] } 29... Rd8 { [%clk 0:00:51] } 30. f3 { [%clk 0:01:44] } 30... d4 { [%clk 0:00:50] } 31. Qb3+ { [%clk 0:01:44] } 31... Kh8 { [%clk 0:00:48] } 32. Qb7 { [%clk 0:01:42] } 32... d3 { [%clk 0:00:43] } 33. Rc7 { [%clk 0:01:41] } 33... e4 { [%clk 0:00:19] } 34. Rxg7 { [%clk 0:01:36] } 34... Qd4+ { [%clk 0:00:18] } 35. Kf1 { [%clk 0:01:34] } 35... Qxg7 { [%clk 0:00:17] } 36. Qxe4 { [%clk 0:01:29] } 36... d2 { [%clk 0:00:16] } 37. Kg1 { [%clk 0:01:15] } 37... d1=Q+ { [%clk 0:00:14] } 38. Kh2 { [%clk 0:01:15] } 38... Qd6+ { [%clk 0:00:12] } 39. Kg1 { [%clk 0:01:13] } 39... Qdd4+ { [%clk 0:00:11] } 40. Kh2 { [%clk 0:01:11] } 40... Qxe4 { [%clk 0:00:10] } 41. fxe4 { [%clk 0:01:11] } 41... Rg8 { [%clk 0:00:09] } 42. g4 { [%clk 0:01:10] } 42... Qe5+ { [%clk 0:00:08] } 43. Kg2 { [%clk 0:01:09] } 43... Qxe4+ { [%clk 0:00:07] } 44. Kg3 { [%clk 0:01:08] } 44... Qe3+ { [%clk 0:00:06] } 45. Kh4 { [%clk 0:01:07] } 45... Qg5+ { [%clk 0:00:02] } 46. Kg3 { [%clk 0:01:06] } 46... Rf8 { [%clk 0:00:02] } 47. b4 { [%clk 0:01:04] } 47... Rb8 { [%clk 0:00:02] } 48. h4 { [%clk 0:01:03] } 48... Rd8 { [%clk 0:00:02] } 49. hxg5 { [%clk 0:01:02] } 49... Rf8 { [%clk 0:00:02] } 50. gxh6 { [%clk 0:01:01] } 50... Rf7 { [%clk 0:00:01] } 51. g5 { [%clk 0:01:01] } 51... Kh7 { [%clk 0:00:01] } 52. Kh4 { [%clk 0:01:01] } 52... Kg6 { [%clk 0:00:01] } 53. Kg4 { [%clk 0:00:59] } 53... Rh7 { [%clk 0:00:01] } 54. a4 { [%clk 0:00:58] } 54... Rf7 { [%clk 0:00:01] } 55. b5 { [%clk 0:00:57] } 55... Rh7 { [%clk 0:00:01] } 56. b6 { [%clk 0:00:56] } 1-0
