[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/afxvkeDl"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Romano75"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:23:35"]
[WhiteElo "1871"]
[BlackElo "1822"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

