[Event "Rated Blitz game"]
[Site "https://lichess.org/2LQHiNXu"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "arlekhin"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "18:00:28"]
[WhiteElo "2167"]
[BlackElo "2212"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Be6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:57] } 7... d5 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:57] } 8... dxc4 { [%clk 0:02:55] } 9. Be4 { [%clk 0:02:54] } 9... Nxe4 { [%clk 0:02:53] } 10. Nxe4 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:53] } 11. O-O { [%clk 0:02:52] } 11... Bd5 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:50] } 12... Nd7 { [%clk 0:02:51] } 13. a4 { [%clk 0:02:49] } 13... Re8 { [%clk 0:02:48] } 14. Nc3 { [%clk 0:02:48] } 14... Bf6 { [%clk 0:02:44] } 15. Bf4 { [%clk 0:02:45] } 15... Nf8 { [%clk 0:02:43] } 16. Qd2 { [%clk 0:02:44] } 16... Ng6 { [%clk 0:02:42] } 17. Ng5 { [%clk 0:02:40] } 17... h6 { [%clk 0:02:37] } 18. Nh3 { [%clk 0:02:35] } 18... h5 { [%clk 0:02:32] } 19. Bg5 { [%clk 0:02:32] } 19... Qd6 { [%clk 0:02:24] } 20. Bxf6 { [%clk 0:02:25] } 20... Qxf6 { [%clk 0:02:23] } 21. f3 { [%clk 0:02:24] } 21... Rad8 { [%clk 0:02:16] } 22. Nf2 { [%clk 0:02:23] } 22... Rxe1+ { [%clk 0:02:11] } 23. Rxe1 { [%clk 0:02:21] } 23... Be6 { [%clk 0:02:10] } 24. Nce4 { [%clk 0:02:15] } 24... Qxd4 { [%clk 0:02:07] } 25. Qxd4 { [%clk 0:02:10] } 25... Rxd4 { [%clk 0:02:07] } 26. Ng5 { [%clk 0:02:09] } 26... Rd2 { [%clk 0:01:55] } 27. Nfe4 { [%clk 0:02:07] } 27... Rxb2 { [%clk 0:01:52] } 28. Nc5 { [%clk 0:02:06] } 28... Nf4 { [%clk 0:01:39] } 29. g3 { [%clk 0:02:02] } 29... Nh3+ { [%clk 0:01:24] } 30. Kh1 { [%clk 0:01:59] } 30... Nf2+ { [%clk 0:01:23] } 31. Kg1 { [%clk 0:01:58] } 31... Nd3 { [%clk 0:01:22] } 32. Nxd3 { [%clk 0:01:57] } 32... cxd3 { [%clk 0:01:21] } 33. Rd1 { [%clk 0:01:56] } 33... Bc4 { [%clk 0:01:17] } 34. Ne4 { [%clk 0:01:53] } 34... b5 { [%clk 0:01:15] } 35. axb5 { [%clk 0:01:52] } 35... cxb5 { [%clk 0:01:15] } 36. Nc5 { [%clk 0:01:50] } 36... a5 { [%clk 0:01:13] } 37. Ne4 { [%clk 0:01:36] } 37... a4 { [%clk 0:01:07] } 38. Re1 { [%clk 0:01:36] } 38... Re2 { [%clk 0:00:11] } 39. Rd1 { [%clk 0:01:31] } 39... a3 { [%clk 0:00:10] } 40. Nc3 { [%clk 0:01:29] } 40... a2 { [%clk 0:00:09] } 41. Nxa2 { [%clk 0:01:27] } 41... Rxa2 { [%clk 0:00:08] } 42. Re1 { [%clk 0:01:26] } 42... Re2 { [%clk 0:00:07] } 43. Rd1 { [%clk 0:01:25] } 43... d2 { [%clk 0:00:07] } 44. Rxd2 { [%clk 0:01:06] } 44... Rxd2 { [%clk 0:00:07] } 45. f4 { [%clk 0:01:05] } 45... Rd3 { [%clk 0:00:07] } 46. f5 { [%clk 0:01:05] } 46... b4 { [%clk 0:00:06] } 47. g4 { [%clk 0:01:04] } 47... b3 { [%clk 0:00:06] } 48. g5 { [%clk 0:01:04] } 48... b2 { [%clk 0:00:05] } 49. g6 { [%clk 0:01:04] } 49... Rd2 { [%clk 0:00:04] } 50. gxf7+ { [%clk 0:01:04] } 50... Kxf7 { [%clk 0:00:04] } 51. h3 { [%clk 0:01:01] } 51... b1=Q# { [%clk 0:00:04] } 0-1
