[Event "Rated Blitz game"]
[Site "https://lichess.org/OAY1lGAj"]
[Date "2021.04.12"]
[White "Iqigai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "17:28:51"]
[WhiteElo "1995"]
[BlackElo "1942"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:56] } 7. h4 { [%clk 0:02:51] } 7... h5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:53] } 9. f3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:47] } 10. Qd2 { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:42] } 11. Nxe6 { [%clk 0:02:45] } 11... fxe6 { [%clk 0:02:41] } 12. O-O-O { [%clk 0:02:41] } 12... Rc8 { [%clk 0:02:40] } 13. Bc4 { [%clk 0:02:40] } 13... Kh7 { [%clk 0:02:35] } 14. Be2 { [%clk 0:02:35] } 14... Qa5 { [%clk 0:02:26] } 15. Kb1 { [%clk 0:02:33] } 15... Nb4 { [%clk 0:02:24] } 16. a3 { [%clk 0:02:30] } 16... Nc6 { [%clk 0:02:15] } 17. g4 { [%clk 0:02:27] } 17... Ne5 { [%clk 0:02:09] } 18. gxh5 { [%clk 0:02:21] } 18... Nxh5 { [%clk 0:02:07] } 19. f4 { [%clk 0:02:18] } 19... Nc4 { [%clk 0:01:50] } 20. Qd3 { [%clk 0:02:11] } 20... Nxe3 { [%clk 0:01:41] } 21. Qxe3 { [%clk 0:02:10] } 21... Nf6 { [%clk 0:01:39] } 22. e5 { [%clk 0:02:07] } 22... dxe5 { [%clk 0:01:38] } 23. fxe5 { [%clk 0:02:06] } 23... Nd5 { [%clk 0:01:36] } 24. Nxd5 { [%clk 0:02:03] } 24... exd5 { [%clk 0:01:32] } 25. h5 { [%clk 0:02:02] } 25... Qb6 { [%clk 0:01:21] } 26. hxg6+ { [%clk 0:02:00] } 26... Kxg6 { [%clk 0:01:20] } 27. Bh5+ { [%clk 0:01:52] } 27... Kf5 { [%clk 0:01:16] } 28. Rdf1+ { [%clk 0:01:38] } 28... Ke6 { [%clk 0:01:15] } 29. Bg4+ { [%clk 0:01:37] } 29... Rf5 { [%clk 0:01:08] } 30. Qxb6+ { [%clk 0:01:35] } 30... axb6 { [%clk 0:01:07] } 31. Bxf5+ { [%clk 0:01:34] } 31... Kxe5 { [%clk 0:01:06] } 32. Bxc8 { [%clk 0:01:33] } 1-0
