[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z7d6AC4s"]
[Date "2020.12.27"]
[White "Tanichev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:20:35"]
[WhiteElo "2073"]
[BlackElo "1939"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:28] } 7... e4 { [%clk 0:00:29] } 8. Nd4 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:29] } 9. Nxc6 { [%clk 0:00:27] } 9... Bc7 { [%clk 0:00:29] } 10. Nxd8 { [%clk 0:00:26] } 10... Bxd8 { [%clk 0:00:29] } 11. d4 { [%clk 0:00:26] } 11... Bc7 { [%clk 0:00:29] } 12. Bf4 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:29] } 13. Bxc7 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:28] } 14. Be5 { [%clk 0:00:26] } 14... Rac8 { [%clk 0:00:28] } 15. Bxf6 { [%clk 0:00:25] } 15... gxf6 { [%clk 0:00:28] } 16. c4 { [%clk 0:00:25] } 16... Kh8 { [%clk 0:00:28] } 17. cxd5 { [%clk 0:00:25] } 17... Rg8 { [%clk 0:00:28] } 18. Nc3 { [%clk 0:00:25] } 18... Bxd5 { [%clk 0:00:27] } 19. Nxd5 { [%clk 0:00:25] } 1-0
