[Event "Rated Blitz game"]
[Site "https://lichess.org/eCXrk5iZ"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "NEWPETROSYAN"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "21:56:00"]
[WhiteElo "2079"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

