[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m0bvOaId"]
[Date "2019.12.28"]
[White "spillebra3244"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "03:55:52"]
[WhiteElo "1868"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. Qd2 { [%clk 0:00:27] } 6... Nxd5 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:27] } 7... Nxe3 { [%clk 0:00:29] } 8. fxe3 { [%clk 0:00:27] } 8... Bf5 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:26] } 9... e5 { [%clk 0:00:27] } 10. h4 { [%clk 0:00:26] } 10... exd4 { [%clk 0:00:26] } 11. h5 { [%clk 0:00:26] } 11... dxc3 { [%clk 0:00:26] } 12. Qxc3 { [%clk 0:00:25] } 12... Qe7 { [%clk 0:00:24] } 13. Qa3 { [%clk 0:00:22] } 13... Qxa3 { [%clk 0:00:22] } 14. bxa3 { [%clk 0:00:22] } 14... Nc6 { [%clk 0:00:19] } 15. Bd3 { [%clk 0:00:22] } 15... Bxd3 { [%clk 0:00:18] } 16. cxd3 { [%clk 0:00:22] } 16... Rad8 { [%clk 0:00:17] } 17. e4 { [%clk 0:00:22] } 17... Rd4 { [%clk 0:00:16] } 18. Nxd4 { [%clk 0:00:20] } 18... Nxd4 { [%clk 0:00:16] } 19. Rde1 { [%clk 0:00:18] } 19... Rd8 { [%clk 0:00:13] } 20. Kd2 { [%clk 0:00:18] } 20... Ne6 { [%clk 0:00:11] } 21. Ke3 { [%clk 0:00:18] } 21... Nc5 { [%clk 0:00:10] } 22. d4 { [%clk 0:00:17] } 22... Ne6 { [%clk 0:00:09] } 23. d5 { [%clk 0:00:17] } 23... Nc5 { [%clk 0:00:08] } 24. Rc1 { [%clk 0:00:16] } 24... Ne6 { [%clk 0:00:07] } 25. Rxc7 { [%clk 0:00:16] } 25... Nc5 { [%clk 0:00:05] } 26. d6 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:04] } 27. Rxb7 { [%clk 0:00:16] } 27... Nc5 { [%clk 0:00:02] } 28. Rxa7 { [%clk 0:00:16] } 28... Nd7 { [%clk 0:00:02] } 29. Rd1 { [%clk 0:00:16] } 29... Nf6 { [%clk 0:00:00] } 30. Rd3 { [%clk 0:00:16] } 30... Nd7 { [%clk 0:00:00] } 31. Rd1 { [%clk 0:00:15] } 1-0
