[Event "Rated Bullet game"]
[Site "https://lichess.org/vwyvltJw"]
[Date "2021.04.08"]
[White "Runald_Waschlab"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "17:38:48"]
[WhiteElo "2027"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. cxb5 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Nxc3 { [%clk 0:00:57] } 7. dxc3 { [%clk 0:00:56] } 7... e4 { [%clk 0:00:57] } 8. Nd4 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:51] } 10... f5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:51] } 11... f4 { [%clk 0:00:52] } 12. Bc1 { [%clk 0:00:49] } 12... f3 { [%clk 0:00:51] } 13. Bc4+ { [%clk 0:00:47] } 13... Kh8 { [%clk 0:00:49] } 14. gxf3 { [%clk 0:00:47] } 14... exf3 { [%clk 0:00:49] } 15. Nxf3 { [%clk 0:00:45] } 15... Qxd1 { [%clk 0:00:45] } 16. Rxd1 { [%clk 0:00:44] } 16... Bg4 { [%clk 0:00:43] } 17. Kg2 { [%clk 0:00:44] } 17... Nc6 { [%clk 0:00:41] } 18. Be2 { [%clk 0:00:42] } 18... Ne5 { [%clk 0:00:38] } 19. Nxe5 { [%clk 0:00:33] } 19... Bxe2 { [%clk 0:00:37] } 20. Be3 { [%clk 0:00:28] } 20... Bxe3 { [%clk 0:00:30] } 21. fxe3 { [%clk 0:00:28] } 21... Bxd1 { [%clk 0:00:29] } 22. Rxd1 { [%clk 0:00:27] } 22... Rae8 { [%clk 0:00:28] } 23. Nc4 { [%clk 0:00:24] } 23... Rb8 { [%clk 0:00:25] } 24. a4 { [%clk 0:00:23] } 24... h6 { [%clk 0:00:25] } 25. Rd7 { [%clk 0:00:21] } 25... Rb7 { [%clk 0:00:23] } 26. e4 { [%clk 0:00:19] } 26... Re8 { [%clk 0:00:22] } 27. e5 { [%clk 0:00:18] } 27... a6 { [%clk 0:00:21] } 28. b6 { [%clk 0:00:13] } 28... Re6 { [%clk 0:00:21] } 29. Rxc7 { [%clk 0:00:11] } 29... Rxc7 { [%clk 0:00:19] } 30. bxc7 { [%clk 0:00:10] } 30... Rc6 { [%clk 0:00:18] } 31. Nd6 { [%clk 0:00:07] } 31... Rxc7 { [%clk 0:00:18] } 32. Kf3 { [%clk 0:00:06] } 32... Re7 { [%clk 0:00:15] } 33. Ke4 { [%clk 0:00:06] } 33... Rc7 { [%clk 0:00:13] } 34. h4 { [%clk 0:00:06] } 34... g5 { [%clk 0:00:12] } 35. Kd5 { [%clk 0:00:06] } 35... gxh4 { [%clk 0:00:11] } 36. Ke6 { [%clk 0:00:06] } 36... h3 { [%clk 0:00:10] } 37. Nf7+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:08] } 38. Nxh6 { [%clk 0:00:05] } 38... h2 { [%clk 0:00:07] } 39. Ng4 { [%clk 0:00:05] } 39... h1=Q { [%clk 0:00:06] } 40. Kd6 { [%clk 0:00:05] } 40... Qc6# { [%clk 0:00:05] } 0-1
