[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/WpdFkjgs"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Knights31"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:13:57"]
[WhiteElo "1982"]
[BlackElo "1105"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:28] } 5... e6 { [%clk 0:00:25] } 6. Nxe4 { [%clk 0:00:28] } 6... dxe4 { [%clk 0:00:23] } 7. Ne1 { [%clk 0:00:28] } 7... Bc5 { [%clk 0:00:23] } 8. d3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:21] } 9. dxe4 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:18] } 10. Be3 { [%clk 0:00:26] } 10... Qh4 { [%clk 0:00:17] } 11. g3 { [%clk 0:00:25] } 11... Qf6 { [%clk 0:00:14] } 12. Bf3 { [%clk 0:00:24] } 12... Ne5 { [%clk 0:00:10] } 13. Bg2 { [%clk 0:00:24] } 13... Re8 { [%clk 0:00:07] } 14. Nf3 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:07] } 15. Nxe5 { [%clk 0:00:23] } 15... Qxe5 { [%clk 0:00:06] } 16. Qf3 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:05] } 17. Rfd1 { [%clk 0:00:22] } 17... Bxe4 { [%clk 0:00:03] } 18. Qxe4 { [%clk 0:00:22] } 18... Qxe4 { [%clk 0:00:03] } 19. Bxe4 { [%clk 0:00:22] } 19... Bc5 { [%clk 0:00:02] } 20. Bg2 { [%clk 0:00:22] } 20... Bxe3 { [%clk 0:00:00] } 21. fxe3 { [%clk 0:00:22] } 21... Rab8 { [%clk 0:00:00] } 22. Rd7 { [%clk 0:00:21] } 22... Red8 { [%clk 0:00:00] } 23. Rad1 { [%clk 0:00:21] } 23... Re8 { [%clk 0:00:00] } 24. Rxc7 { [%clk 0:00:20] } 24... Red8 { [%clk 0:00:00] } 25. Rdd7 { [%clk 0:00:19] } 25... Rxd7 { [%clk 0:00:00] } 26. Rxd7 { [%clk 0:00:18] } 1-0
