[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/kQZuNaH8"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "earlofshiring"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:47:57"]
[WhiteElo "1806"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

