[Event "Rated Blitz game"]
[Site "https://lichess.org/RcfH2DPk"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "Alaattintrkn"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "21:14:24"]
[WhiteElo "1395"]
[BlackElo "1356"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:44] } 4. d3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:35] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:27] } 6. h3 { [%clk 0:02:51] } 6... Bh5 { [%clk 0:02:24] } 7. g4 { [%clk 0:02:50] } 7... Nxg4 { [%clk 0:02:19] } 8. hxg4 { [%clk 0:02:48] } 8... Bxg4 { [%clk 0:02:18] } 9. Bg2 { [%clk 0:02:47] } 9... Nd4 { [%clk 0:02:07] } 10. Be3 { [%clk 0:02:33] } 10... Nxf3+ { [%clk 0:02:04] } 11. Bxf3 { [%clk 0:02:33] } 11... Bxf3 { [%clk 0:02:00] } 12. Qxf3 { [%clk 0:02:33] } 12... Qf6 { [%clk 0:01:53] } 13. O-O-O { [%clk 0:02:30] } 13... O-O-O { [%clk 0:01:45] } 14. Qh3+ { [%clk 0:02:26] } 14... Kb8 { [%clk 0:01:43] } 15. fxe5 { [%clk 0:02:25] } 15... Qxe5 { [%clk 0:01:40] } 16. Bg1 { [%clk 0:02:17] } 16... h6 { [%clk 0:01:37] } 17. Qe3 { [%clk 0:02:16] } 17... Qa5 { [%clk 0:01:28] } 18. a3 { [%clk 0:02:11] } 18... Qb6 { [%clk 0:01:20] } 19. Nd5 { [%clk 0:02:09] } 19... Qxe3+ { [%clk 0:01:18] } 20. Bxe3 { [%clk 0:02:09] } 20... g5 { [%clk 0:01:14] } 21. Rhf1 { [%clk 0:02:07] } 21... Rd7 { [%clk 0:01:09] } 22. Rf6 { [%clk 0:02:05] } 22... Bg7 { [%clk 0:01:06] } 23. Rf3 { [%clk 0:02:01] } 23... Be5 { [%clk 0:01:03] } 24. Rdf1 { [%clk 0:01:58] } 24... Rf8 { [%clk 0:00:59] } 25. Nf6 { [%clk 0:01:56] } 25... Bxf6 { [%clk 0:00:54] } 26. Rxf6 { [%clk 0:01:56] } 26... Rh8 { [%clk 0:00:50] } 27. Rxf7 { [%clk 0:01:54] } 27... Rxf7 { [%clk 0:00:49] } 28. Rxf7 { [%clk 0:01:54] } 28... a6 { [%clk 0:00:47] } 29. Kd2 { [%clk 0:01:53] } 29... g4 { [%clk 0:00:45] } 30. Ke2 { [%clk 0:01:52] } 30... h5 { [%clk 0:00:43] } 31. Kf2 { [%clk 0:01:51] } 31... h4 { [%clk 0:00:42] } 32. Bg5 { [%clk 0:01:48] } 32... g3+ { [%clk 0:00:40] } 33. Kg2 { [%clk 0:01:47] } 33... Kc8 { [%clk 0:00:37] } 34. Rf4 { [%clk 0:01:46] } 34... h3+ { [%clk 0:00:30] } 35. Kxg3 { [%clk 0:01:44] } 35... h2 { [%clk 0:00:30] } 36. Rf1 { [%clk 0:01:22] } 36... h1=Q { [%clk 0:00:28] } 37. Rxh1 { [%clk 0:01:21] } 37... Rxh1 { [%clk 0:00:27] } 38. Kf4 { [%clk 0:01:21] } 38... Rh2 { [%clk 0:00:25] } 39. c3 { [%clk 0:01:17] } 39... Rxb2 { [%clk 0:00:24] } 40. d4 { [%clk 0:01:16] } 40... Rb3 { [%clk 0:00:23] } 41. e5 { [%clk 0:01:15] } 41... dxe5+ { [%clk 0:00:22] } 42. dxe5 { [%clk 0:01:14] } 42... Rxc3 { [%clk 0:00:20] } 43. e6 { [%clk 0:01:14] } 43... Rc1 { [%clk 0:00:13] } 44. e7 { [%clk 0:01:14] } 44... Re1 { [%clk 0:00:12] } 45. Kf5 { [%clk 0:01:13] } 45... Kd7 { [%clk 0:00:10] } 46. Kg6 { [%clk 0:01:10] } 46... Rxe7 { [%clk 0:00:09] } 47. Bxe7 { [%clk 0:01:10] } 47... Kxe7 { [%clk 0:00:08] } 48. Kf5 { [%clk 0:01:10] } 48... Kd6 { [%clk 0:00:07] } 49. Ke4 { [%clk 0:01:10] } 49... c5 { [%clk 0:00:07] } 50. Kd3 { [%clk 0:01:10] } 50... b5 { [%clk 0:00:06] } 51. Kc3 { [%clk 0:01:10] } 51... a5 { [%clk 0:00:05] } 52. Kb3 { [%clk 0:01:09] } 52... Kd5 { [%clk 0:00:04] } 53. Kc3 { [%clk 0:01:07] } 53... c4 { [%clk 0:00:02] } 54. Kb2 { [%clk 0:01:06] } 54... Kd4 { [%clk 0:00:01] } 55. Kc2 { [%clk 0:01:05] } 1-0
