[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/quInt9Lc"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "MysteriousTactic"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:09:37"]
[WhiteElo "1994"]
[BlackElo "2261"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... Qh4 { [%clk 0:00:28] } 11. f3 { [%clk 0:00:28] } 11... Bxh2+ { [%clk 0:00:27] } 12. Kf1 { [%clk 0:00:27] } 12... Bg3 { [%clk 0:00:27] } 13. Ndxe4 { [%clk 0:00:25] } 13... Qh1+ { [%clk 0:00:23] } 14. Ke2 { [%clk 0:00:24] } 14... Qxg2+ { [%clk 0:00:23] } 15. Nf2 { [%clk 0:00:21] } 15... Qxf2# { [%clk 0:00:22] } 0-1
