[Event "Rated Blitz game"]
[Site "https://lichess.org/q1L4QcKn"]
[Date "2020.12.11"]
[White "oetjoep"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "08:27:12"]
[WhiteElo "1828"]
[BlackElo "1879"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:54] } 6. cxd5 { [%clk 0:02:50] } 6... exd5 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:49] } 7... Nd7 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:47] } 8... Nb6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:45] } 9... Be6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:43] } 10... Be7 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:49] } 12. d4 { [%clk 0:02:31] } 12... cxd4 { [%clk 0:02:48] } 13. Nxd4 { [%clk 0:02:28] } 13... Nxd4 { [%clk 0:02:48] } 14. Qxd4 { [%clk 0:02:27] } 14... Rc8 { [%clk 0:02:46] } 15. Kh1 { [%clk 0:02:25] } 15... Bc5 { [%clk 0:02:45] } 16. Qd3 { [%clk 0:02:24] } 16... g6 { [%clk 0:02:43] } 17. g4 { [%clk 0:02:08] } 17... Qh4 { [%clk 0:02:40] } 18. f5 { [%clk 0:02:03] } 18... gxf5 { [%clk 0:02:33] } 19. gxf5 { [%clk 0:02:02] } 19... Bd7 { [%clk 0:02:28] } 20. Bf4 { [%clk 0:01:55] } 20... Bc6 { [%clk 0:02:20] } 21. Bg3 { [%clk 0:01:42] } 21... d4+ { [%clk 0:02:19] } 22. Bf3 { [%clk 0:01:37] } 22... Bxf3+ { [%clk 0:02:17] } 23. Rxf3 { [%clk 0:01:36] } 23... Qh6 { [%clk 0:01:45] } 24. Ne4 { [%clk 0:01:33] } 24... Kh8 { [%clk 0:01:38] } 25. Bf4 { [%clk 0:01:25] } 25... Qc6 { [%clk 0:01:35] } 26. Rh3 { [%clk 0:01:12] } 26... Rg8 { [%clk 0:01:33] } 27. f6 { [%clk 0:01:06] } 27... Rg6 { [%clk 0:01:30] } 28. Rg1 { [%clk 0:00:55] } 28... Rcg8 { [%clk 0:01:28] } 29. Rhg3 { [%clk 0:00:53] } 29... Nd5 { [%clk 0:01:22] } 30. Rxg6 { [%clk 0:00:51] } 30... Rxg6 { [%clk 0:01:22] } 31. Rxg6 { [%clk 0:00:49] } 31... fxg6 { [%clk 0:01:22] } 32. Bh6 { [%clk 0:00:35] } 32... Kg8 { [%clk 0:01:09] } 33. Nxc5 { [%clk 0:00:33] } 33... Qxc5 { [%clk 0:01:06] } 34. e6 { [%clk 0:00:31] } 34... Nxf6 { [%clk 0:01:04] } 35. Bg5 { [%clk 0:00:17] } 35... Qd5+ { [%clk 0:01:02] } 0-1
