[Event "Rated Bullet game"]
[Site "https://lichess.org/fOeaD7W2"]
[Date "2020.09.08"]
[White "chiwuax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "05:00:48"]
[WhiteElo "1934"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:58] } 7. Qe2+ { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. dxc5 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:54] } 9. Bxd7+ { [%clk 0:00:55] } 9... Bxd7 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:52] } 11. a3 { [%clk 0:00:51] } 11... axb4 { [%clk 0:00:51] } 12. cxb4 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:51] } 13... Qe8 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:48] } 14... Qc8 { [%clk 0:00:37] } 15. Qxe7 { [%clk 0:00:45] } 15... Bg4 { [%clk 0:00:34] } 16. Ne5 { [%clk 0:00:42] } 16... Be6 { [%clk 0:00:30] } 17. Bb2 { [%clk 0:00:38] } 17... Re8 { [%clk 0:00:29] } 18. Qd6 { [%clk 0:00:37] } 18... Rd8 { [%clk 0:00:27] } 19. Qb6 { [%clk 0:00:35] } 19... Ra6 { [%clk 0:00:24] } 20. Qb5 { [%clk 0:00:34] } 20... Bd7 { [%clk 0:00:23] } 21. Qd3 { [%clk 0:00:31] } 21... Be6 { [%clk 0:00:21] } 22. Qg3 { [%clk 0:00:29] } 22... d4 { [%clk 0:00:19] } 23. Ne4 { [%clk 0:00:28] } 23... Nxe4 { [%clk 0:00:18] } 24. Qf4 { [%clk 0:00:27] } 24... Nf6 { [%clk 0:00:16] } 25. Bxd4 { [%clk 0:00:25] } 25... Bd5 { [%clk 0:00:12] } 26. h3 { [%clk 0:00:19] } 26... Re6 { [%clk 0:00:11] } 27. g4 { [%clk 0:00:17] } 27... Rde8 { [%clk 0:00:10] } 28. g5 { [%clk 0:00:16] } 28... Nh5 { [%clk 0:00:09] } 29. Qh2 { [%clk 0:00:15] } 29... g6 { [%clk 0:00:08] } 30. f4 { [%clk 0:00:14] } 30... Ng7 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:13] } 31... Nf5 { [%clk 0:00:05] } 32. h5 { [%clk 0:00:12] } 32... Nxd4 { [%clk 0:00:04] } 33. hxg6 { [%clk 0:00:12] } 33... fxg6 { [%clk 0:00:03] } 34. Nxg6 { [%clk 0:00:10] } 34... Rxg6 { [%clk 0:00:02] } 35. f5 { [%clk 0:00:10] } 35... Nxf5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:10] } 1-0
