[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/SgegVHjZ"]
[Date "2021.04.12"]
[White "zulu26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:42:08"]
[WhiteElo "1775"]
[BlackElo "2040"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. f3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:55] } 11. Rc1 { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:53] } 13. cxb5 { [%clk 0:00:49] } 13... axb5 { [%clk 0:00:53] } 14. Ndxb5 { [%clk 0:00:47] } 14... Nh5 { [%clk 0:00:49] } 15. a4 { [%clk 0:00:44] } 15... f5 { [%clk 0:00:48] } 16. exf5 { [%clk 0:00:40] } 16... gxf5 { [%clk 0:00:47] } 17. Nd5 { [%clk 0:00:39] } 17... Qa5 { [%clk 0:00:43] } 18. Ndc7 { [%clk 0:00:36] } 18... Rac8 { [%clk 0:00:42] } 19. Nxe6 { [%clk 0:00:34] } 19... Rf7 { [%clk 0:00:40] } 20. Nxg7 { [%clk 0:00:33] } 20... Rxg7 { [%clk 0:00:40] } 21. Bd4 { [%clk 0:00:32] } 21... Kh8 { [%clk 0:00:39] } 22. Bxe5 { [%clk 0:00:29] } 22... dxe5 { [%clk 0:00:39] } 23. Qd7 { [%clk 0:00:27] } 23... Rcg8 { [%clk 0:00:37] } 24. Rf2 { [%clk 0:00:25] } 24... Nf4 { [%clk 0:00:36] } 25. Qxf5 { [%clk 0:00:19] } 25... Qd8 { [%clk 0:00:30] } 26. Qxe5 { [%clk 0:00:15] } 26... Nh3+ { [%clk 0:00:27] } 27. Kf1 { [%clk 0:00:13] } 27... Nxf2 { [%clk 0:00:25] } 28. Kxf2 { [%clk 0:00:12] } 28... h6 { [%clk 0:00:24] } 29. Rg1 { [%clk 0:00:11] } 29... Qb6+ { [%clk 0:00:23] } 30. Qe3 { [%clk 0:00:09] } 30... Rxg2+ { [%clk 0:00:19] } 31. Rxg2 { [%clk 0:00:08] } 31... Rxg2+ { [%clk 0:00:19] } 32. Kxg2 { [%clk 0:00:07] } 32... Qxe3 { [%clk 0:00:19] } 33. Bc4 { [%clk 0:00:06] } 33... Qd2+ { [%clk 0:00:18] } 34. Kg3 { [%clk 0:00:05] } 34... Qb4 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:17] } 36. Kh3 { [%clk 0:00:04] } 36... e5 { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:04] } 37... Qf8 { [%clk 0:00:16] } 38. Kg4 { [%clk 0:00:03] } 38... Qg7+ { [%clk 0:00:16] } 39. Kh3 { [%clk 0:00:02] } 39... Qf6 { [%clk 0:00:15] } 40. Bd5 { [%clk 0:00:01] } 40... Qf5+ { [%clk 0:00:13] } 0-1
