[Event "Rated Rapid game"]
[Site "https://lichess.org/a664jp7c"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Hitokiro"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "04:57:29"]
[WhiteElo "1921"]
[BlackElo "1927"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Barmen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... Nf6 { [%clk 0:09:56] } 3. c4 { [%clk 0:09:58] } 3... e6 { [%clk 0:09:52] } 4. Nc3 { [%clk 0:09:58] } 4... Nbd7 { [%clk 0:09:36] } 5. g3 { [%clk 0:09:57] } 5... c6 { [%clk 0:09:32] } 6. Bg2 { [%clk 0:09:54] } 6... Be7 { [%clk 0:09:22] } 7. cxd5 { [%clk 0:09:53] } 7... cxd5 { [%clk 0:09:18] } 8. O-O { [%clk 0:09:52] } 8... O-O { [%clk 0:09:11] } 9. Re1 { [%clk 0:09:51] } 9... Nb6 { [%clk 0:08:55] } 10. e4 { [%clk 0:09:50] } 10... Bd7 { [%clk 0:08:45] } 11. e5 { [%clk 0:09:48] } 11... Ne8 { [%clk 0:08:41] } 12. a3 { [%clk 0:09:42] } 12... Nc7 { [%clk 0:08:35] } 13. Be3 { [%clk 0:09:40] } 13... Nc4 { [%clk 0:08:17] } 14. h4 { [%clk 0:09:38] } 14... Nb5 { [%clk 0:08:04] } 15. Bg5 { [%clk 0:09:28] } 15... Nxc3 { [%clk 0:07:49] } 16. bxc3 { [%clk 0:09:26] } 16... h6 { [%clk 0:07:43] } 17. Bxe7 { [%clk 0:09:21] } 17... Qxe7 { [%clk 0:07:40] } 18. a4 { [%clk 0:09:19] } 18... a5 { [%clk 0:07:16] } 19. Nh2 { [%clk 0:09:18] } 19... Qd8 { [%clk 0:06:52] } 20. Ng4 { [%clk 0:09:15] } 20... b5 { [%clk 0:06:40] } 21. axb5 { [%clk 0:09:08] } 21... Bxb5 { [%clk 0:06:37] } 22. Qc1 { [%clk 0:09:06] } 22... h5 { [%clk 0:06:24] } 23. Ne3 { [%clk 0:09:03] } 23... Qc7 { [%clk 0:06:13] } 24. Nxc4 { [%clk 0:08:57] } 24... Bxc4 { [%clk 0:06:11] } 25. Qd1 { [%clk 0:08:55] } 25... Qb7 { [%clk 0:05:53] } 26. Ra4 { [%clk 0:08:52] } 26... Bb3 { [%clk 0:05:41] } 27. Qb1 { [%clk 0:08:51] } 27... Rfb8 { [%clk 0:05:38] } 28. Ra3 { [%clk 0:08:47] } 28... a4 { [%clk 0:05:32] } 29. Qc1 { [%clk 0:08:46] } 29... Qe7 { [%clk 0:05:20] } 30. Re3 { [%clk 0:08:42] } 30... Rc8 { [%clk 0:04:46] } 31. Bf1 { [%clk 0:08:37] } 31... Bc4 { [%clk 0:04:31] } 32. Bxc4 { [%clk 0:08:35] } 32... Rxc4 { [%clk 0:04:23] } 33. Qa1 { [%clk 0:08:12] } 33... Qd8 { [%clk 0:04:09] } 34. Re2 { [%clk 0:08:09] } 34... f6 { [%clk 0:04:01] } 35. exf6 { [%clk 0:08:06] } 35... gxf6 { [%clk 0:03:57] } 36. Rxe6 { [%clk 0:08:04] } 36... f5 { [%clk 0:03:44] } 37. Qb1 { [%clk 0:07:59] } 37... Qf8 { [%clk 0:03:29] } 38. Ra2 { [%clk 0:07:42] } 38... Rxc3 { [%clk 0:03:14] } 39. Qb6 { [%clk 0:07:38] } 39... Rb3 { [%clk 0:02:38] } 40. Rg6+ { [%clk 0:07:31] } 40... Kh8 { [%clk 0:02:33] } 41. Qe6 { [%clk 0:07:24] } 41... a3 { [%clk 0:02:20] } 42. Rh6+ { [%clk 0:07:23] } 42... Qxh6 { [%clk 0:01:42] } 43. Qxh6+ { [%clk 0:07:23] } 43... Kg8 { [%clk 0:01:40] } 44. Qg6+ { [%clk 0:07:21] } 44... Kh8 { [%clk 0:01:37] } 45. Qxh5+ { [%clk 0:07:20] } 45... Kg8 { [%clk 0:01:34] } 46. Qg6+ { [%clk 0:07:16] } 46... Kh8 { [%clk 0:01:32] } 47. Qf6+ { [%clk 0:07:13] } 47... Kg8 { [%clk 0:01:28] } 48. Qe6+ { [%clk 0:07:11] } 48... Kh8 { [%clk 0:01:24] } 49. Qxd5 { [%clk 0:07:10] } 49... Rb2 { [%clk 0:01:15] } 50. Qxa8+ { [%clk 0:07:09] } 1-0
