[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mznNRWxC"]
[Date "2019.12.28"]
[White "Ostap_Bender"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "03:51:37"]
[WhiteElo "1684"]
[BlackElo "1858"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Ng5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:26] } 5... h6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:28] } 7. d3 { [%clk 0:00:24] } 7... Bg4 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:23] } 8... Bxf3 { [%clk 0:00:28] } 9. Bxf3 { [%clk 0:00:23] } 9... c6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:20] } 10... cxd5 { [%clk 0:00:26] } 11. Nxd5 { [%clk 0:00:20] } 11... Nbd7 { [%clk 0:00:25] } 12. Nxf6+ { [%clk 0:00:19] } 12... Nxf6 { [%clk 0:00:25] } 13. Bxb7 { [%clk 0:00:18] } 13... Rb8 { [%clk 0:00:25] } 14. Bf3 { [%clk 0:00:17] } 14... Qc7 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:14] } 15... Nd7 { [%clk 0:00:24] } 16. Bf4 { [%clk 0:00:14] } 16... f5 { [%clk 0:00:24] } 17. Bxc7 { [%clk 0:00:13] } 17... Rbc8 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:11] } 18... Nf6 { [%clk 0:00:24] } 19. Bd2 { [%clk 0:00:11] } 19... e5 { [%clk 0:00:22] } 20. Bb7 { [%clk 0:00:11] } 20... Rb8 { [%clk 0:00:21] } 21. Ba6 { [%clk 0:00:11] } 21... Rxb2 { [%clk 0:00:20] } 22. Qc1 { [%clk 0:00:10] } 22... Rfb8 { [%clk 0:00:20] } 23. Bxh6 { [%clk 0:00:10] } 23... Kf7 { [%clk 0:00:17] } 24. Bxg7 { [%clk 0:00:08] } 24... Kxg7 { [%clk 0:00:17] } 25. O-O { [%clk 0:00:06] } 25... R2b6 { [%clk 0:00:16] } 26. Qe3 { [%clk 0:00:05] } 26... Rxa6 { [%clk 0:00:15] } 27. Qxe5 { [%clk 0:00:05] } 27... Rbb6 { [%clk 0:00:15] } 28. Rab1 { [%clk 0:00:03] } 28... Kf7 { [%clk 0:00:13] } 29. Rxb6 { [%clk 0:00:02] } 29... Rxb6 { [%clk 0:00:13] } 30. Qc7+ { [%clk 0:00:01] } 30... Nd7 { [%clk 0:00:11] } 31. Qxa7 { [%clk 0:00:01] } 31... Rb7 { [%clk 0:00:10] } 32. Qxb7 { [%clk 0:00:00] } 32... Ke6 { [%clk 0:00:10] } 0-1
