[Event "Rated Blitz game"]
[Site "https://lichess.org/SCQXCHGE"]
[Date "2022.02.27"]
[White "MATGoes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.27"]
[UTCTime "13:16:00"]
[WhiteElo "2099"]
[BlackElo "2116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:59] } 4. Bh4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:56] } 5... Bxd3 { [%clk 0:02:55] } 6. Qxd3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Qb5+ { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:51] } 8. Nd2 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:50] } 9. c4 { [%clk 0:02:38] } 9... O-O { [%clk 0:02:46] } 10. c5 { [%clk 0:02:35] } 10... c6 { [%clk 0:02:44] } 11. Qxb7 { [%clk 0:02:29] } 11... Bc7 { [%clk 0:02:40] } 12. Qxc6 { [%clk 0:02:25] } 12... Ba5 { [%clk 0:02:32] } 13. Nf3 { [%clk 0:02:20] } 13... Rc8 { [%clk 0:02:30] } 14. Bxf6 { [%clk 0:02:05] } 14... Nxf6 { [%clk 0:02:30] } 15. Qa4 { [%clk 0:02:01] } 15... Ne4 { [%clk 0:02:23] } 16. b4 { [%clk 0:01:54] } 16... Nxd2 { [%clk 0:02:17] } 17. Nxd2 { [%clk 0:01:51] } 17... Bc7 { [%clk 0:02:15] } 18. O-O { [%clk 0:01:46] } 18... Qh4 { [%clk 0:02:14] } 19. g3 { [%clk 0:01:44] } 19... Qh3 { [%clk 0:02:12] } 20. Qd1 { [%clk 0:01:36] } 20... h5 { [%clk 0:02:10] } 21. Qf3 { [%clk 0:01:34] } 21... h4 { [%clk 0:02:09] } 22. Qg2 { [%clk 0:01:33] } 22... Qg4 { [%clk 0:02:07] } 23. f3 { [%clk 0:01:31] } 23... Qg5 { [%clk 0:02:06] } 24. f4 { [%clk 0:01:30] } 24... Qg4 { [%clk 0:02:05] } 25. gxh4 { [%clk 0:01:26] } 25... Qxh4 { [%clk 0:02:03] } 26. Nf3 { [%clk 0:01:24] } 26... Qh6 { [%clk 0:01:47] } 27. Qg5 { [%clk 0:01:10] } 27... Qh7 { [%clk 0:01:40] } 28. Kh1 { [%clk 0:01:00] } 28... f6 { [%clk 0:01:38] } 29. Qg4 { [%clk 0:00:58] } 29... Qe4 { [%clk 0:01:34] } 30. Rae1 { [%clk 0:00:49] } 30... e5 { [%clk 0:01:31] } 31. Rg1 { [%clk 0:00:37] } 31... exf4 { [%clk 0:01:24] } 32. Qxg7# { [%clk 0:00:34] } 1-0
