[Event "Rated Bullet game"]
[Site "https://lichess.org/Werkb8X0"]
[Date "2020.08.04"]
[White "jishanshaikh4"]
[Black "kpj"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "04:32:55"]
[WhiteElo "1822"]
[BlackElo "1847"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:53] } 13. Nxf6+ { [%clk 0:00:49] } 13... Bxf6 { [%clk 0:00:53] } 14. Bc3 { [%clk 0:00:48] } 14... b5 { [%clk 0:00:51] } 15. d5 { [%clk 0:00:48] } 15... exd5 { [%clk 0:00:50] } 16. Bxd5 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:47] } 17. Bxf6 { [%clk 0:00:45] } 17... Qxf6 { [%clk 0:00:45] } 18. c3 { [%clk 0:00:43] } 18... Rfd8 { [%clk 0:00:42] } 19. Qc2 { [%clk 0:00:40] } 19... Ne7 { [%clk 0:00:41] } 20. Ba2 { [%clk 0:00:38] } 20... c5 { [%clk 0:00:39] } 21. Bb1 { [%clk 0:00:38] } 21... g6 { [%clk 0:00:37] } 22. Ne5 { [%clk 0:00:34] } 22... Bc6 { [%clk 0:00:35] } 23. Nxc6 { [%clk 0:00:33] } 23... Rxc6 { [%clk 0:00:35] } 24. Ba2 { [%clk 0:00:32] } 24... Rcd6 { [%clk 0:00:33] } 25. Qe2 { [%clk 0:00:30] } 25... Rd2 { [%clk 0:00:32] } 26. Qxe7 { [%clk 0:00:25] } 26... Qxf2+ { [%clk 0:00:31] } 27. Kh1 { [%clk 0:00:22] } 27... Qxg2# { [%clk 0:00:31] } 0-1
