[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KXyudiot"]
[Date "2021.05.05"]
[White "Tobiaspetruzzi10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:02:15"]
[WhiteElo "1939"]
[BlackElo "2068"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. Bf4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. Ne5 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. Nxg6 { [%clk 0:00:28] } 9... fxg6 { [%clk 0:00:29] } 10. Bc7 { [%clk 0:00:27] } 10... Qxc7 { [%clk 0:00:27] } 11. f3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:26] } 13... Nh5 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:23] } 15. Re1 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:22] } 16. Ne4 { [%clk 0:00:23] } 16... Rf7 { [%clk 0:00:22] } 17. c4 { [%clk 0:00:22] } 17... Nb6 { [%clk 0:00:20] } 18. b3 { [%clk 0:00:21] } 18... Raf8 { [%clk 0:00:18] } 19. c5 { [%clk 0:00:20] } 19... Nd5 { [%clk 0:00:17] } 20. Nd6 { [%clk 0:00:18] } 20... Qd7 { [%clk 0:00:16] } 21. Nxf7 { [%clk 0:00:16] } 21... Rxf7 { [%clk 0:00:16] } 22. Rf1 { [%clk 0:00:16] } 22... g5 { [%clk 0:00:15] } 23. Rxf7 { [%clk 0:00:15] } 23... Kxf7 { [%clk 0:00:15] } 24. Qf1+ { [%clk 0:00:15] } 24... Kg8 { [%clk 0:00:15] } 25. Qe2 { [%clk 0:00:15] } 25... Bf8 { [%clk 0:00:14] } 26. Qxh5 { [%clk 0:00:14] } 26... Qf7 { [%clk 0:00:14] } 27. Qxf7+ { [%clk 0:00:14] } 27... Kxf7 { [%clk 0:00:14] } 28. Rf1+ { [%clk 0:00:13] } 28... Kg6 { [%clk 0:00:14] } 29. Bxd5 { [%clk 0:00:13] } 29... exd5 { [%clk 0:00:13] } 30. Rxf8 { [%clk 0:00:12] } 30... h5 { [%clk 0:00:12] } 31. Rb8 { [%clk 0:00:12] } 31... h4 { [%clk 0:00:12] } 32. Rxb7 { [%clk 0:00:12] } 32... hxg3 { [%clk 0:00:12] } 33. hxg3 { [%clk 0:00:11] } 33... Kf5 { [%clk 0:00:12] } 34. Rxa7 { [%clk 0:00:11] } 34... Ke4 { [%clk 0:00:12] } 35. Rf7 { [%clk 0:00:11] } 35... Kxd4 { [%clk 0:00:12] } 36. Rxg7 { [%clk 0:00:10] } 36... Kxe5 { [%clk 0:00:12] } 37. Rxg5+ { [%clk 0:00:10] } 37... Kd4 { [%clk 0:00:12] } 38. a3 { [%clk 0:00:09] } 38... Kxc5 { [%clk 0:00:11] } 39. Rg6 { [%clk 0:00:08] } 39... d4 { [%clk 0:00:11] } 40. Rg4 { [%clk 0:00:07] } 40... d3 { [%clk 0:00:11] } 41. Rf4 { [%clk 0:00:07] } 41... Kd5 { [%clk 0:00:10] } 42. Rf1 { [%clk 0:00:07] } 42... Ke4 { [%clk 0:00:10] } 43. Rd1 { [%clk 0:00:07] } 43... Ke3 { [%clk 0:00:10] } 44. Rxd3+ { [%clk 0:00:06] } 44... Kxd3 { [%clk 0:00:10] } 45. g4 { [%clk 0:00:06] } 45... Ke4 { [%clk 0:00:10] } 46. a4 { [%clk 0:00:06] } 46... Kf4 { [%clk 0:00:09] } 47. a5 { [%clk 0:00:06] } 47... Kxg4 { [%clk 0:00:09] } 48. a6 { [%clk 0:00:06] } 48... Kf4 { [%clk 0:00:09] } 49. a7 { [%clk 0:00:06] } 49... c5 { [%clk 0:00:09] } 50. a8=Q { [%clk 0:00:06] } 50... c4 { [%clk 0:00:09] } 51. bxc4 { [%clk 0:00:05] } 51... Ke3 { [%clk 0:00:08] } 52. c5 { [%clk 0:00:05] } 52... Kd4 { [%clk 0:00:08] } 53. Qb7 { [%clk 0:00:05] } 53... Kxc5 { [%clk 0:00:08] } 54. Qc7+ { [%clk 0:00:05] } 54... Kd4 { [%clk 0:00:08] } 55. Qd8+ { [%clk 0:00:05] } 55... Ke5 { [%clk 0:00:08] } 56. Qe8+ { [%clk 0:00:05] } 56... Kf6 { [%clk 0:00:07] } 57. Qd8+ { [%clk 0:00:05] } 57... Kg7 { [%clk 0:00:07] } 58. Kg2 { [%clk 0:00:04] } 58... Kf7 { [%clk 0:00:06] } 59. Kf2 { [%clk 0:00:04] } 59... Ke6 { [%clk 0:00:06] } 60. Ke2 { [%clk 0:00:04] } 60... Kf7 { [%clk 0:00:06] } 61. Ke3 { [%clk 0:00:04] } 61... Ke6 { [%clk 0:00:06] } 62. Kf3 { [%clk 0:00:04] } 62... Ke5 { [%clk 0:00:06] } 63. Qc8 { [%clk 0:00:04] } 63... Kd6 { [%clk 0:00:05] } 64. Qb8+ { [%clk 0:00:04] } 64... Kd5 { [%clk 0:00:04] } 65. Qa8+ { [%clk 0:00:04] } 65... Ke6 { [%clk 0:00:04] } 66. Qa7 { [%clk 0:00:04] } 66... Kd6 { [%clk 0:00:04] } 67. Qa6+ { [%clk 0:00:04] } 67... Kd5 { [%clk 0:00:04] } 68. Qa5+ { [%clk 0:00:04] } 68... Kd4 { [%clk 0:00:04] } 69. Qa4+ { [%clk 0:00:04] } 69... Kc5 { [%clk 0:00:03] } 70. Qa3+ { [%clk 0:00:04] } 70... Kd5 { [%clk 0:00:03] } 71. Qa4 { [%clk 0:00:04] } 71... Kc5 { [%clk 0:00:03] } 72. Qa5+ { [%clk 0:00:04] } 72... Kd4 { [%clk 0:00:03] } 73. Qa6 { [%clk 0:00:04] } 73... Kc5 { [%clk 0:00:02] } 74. Qa7+ { [%clk 0:00:04] } 74... Kd5 { [%clk 0:00:02] } 75. Qb8 { [%clk 0:00:04] } 75... Kc5 { [%clk 0:00:02] } 76. Qc8+ { [%clk 0:00:04] } 76... Kd6 { [%clk 0:00:02] } 77. Qd8+ { [%clk 0:00:04] } 77... Kc6 { [%clk 0:00:02] } 78. Qe8+ { [%clk 0:00:04] } 78... Kc7 { [%clk 0:00:02] } 79. Qg8 { [%clk 0:00:04] } 79... Kc6 { [%clk 0:00:02] } 80. Qh8 { [%clk 0:00:04] } 80... Kd6 { [%clk 0:00:02] } 81. Qh7 { [%clk 0:00:04] } 81... Ke6 { [%clk 0:00:02] } 82. Qg6+ { [%clk 0:00:04] } 82... Ke5 { [%clk 0:00:01] } 83. Qg5+ { [%clk 0:00:04] } 83... Ke6 { [%clk 0:00:01] } 84. Qh5 { [%clk 0:00:03] } 84... Kd6 { [%clk 0:00:00] } 85. Qg4 { [%clk 0:00:03] } 1-0
