[Event "Rated Blitz game"]
[Site "https://lichess.org/RBs8BxPT"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "olsok"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "12:14:54"]
[WhiteElo "1935"]
[BlackElo "1915"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:46] } 8. Bxf3 { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:45] } 9. cxd4 { [%clk 0:02:53] } 9... Qb6 { [%clk 0:02:45] } 10. Qb3 { [%clk 0:02:35] } 10... Qxb3 { [%clk 0:02:35] } 11. axb3 { [%clk 0:02:35] } 11... Nxd4 { [%clk 0:02:34] } 12. Bd1 { [%clk 0:02:29] } 12... Bb4+ { [%clk 0:02:24] } 13. Nc3 { [%clk 0:02:27] } 13... Ne7 { [%clk 0:02:20] } 14. Be3 { [%clk 0:02:25] } 14... Nb5 { [%clk 0:02:13] } 15. Bd2 { [%clk 0:02:22] } 15... Bxc3 { [%clk 0:02:07] } 16. bxc3 { [%clk 0:02:22] } 16... Nc6 { [%clk 0:02:04] } 17. c4 { [%clk 0:02:20] } 17... dxc4 { [%clk 0:01:56] } 18. bxc4 { [%clk 0:02:20] } 18... Nbd4 { [%clk 0:01:48] } 19. Be3 { [%clk 0:02:18] } 19... O-O { [%clk 0:01:46] } 20. Ba4 { [%clk 0:02:13] } 20... Rfd8 { [%clk 0:01:38] } 21. Bxc6 { [%clk 0:02:11] } 21... Nxc6 { [%clk 0:01:34] } 22. Ke2 { [%clk 0:02:09] } 22... Nxe5 { [%clk 0:01:29] } 23. c5 { [%clk 0:01:59] } 23... a6 { [%clk 0:01:26] } 24. Rab1 { [%clk 0:01:33] } 24... Rd7 { [%clk 0:01:24] } 25. Rb6 { [%clk 0:01:30] } 25... Nc4 { [%clk 0:01:22] } 26. Rb3 { [%clk 0:01:21] } 26... Nxe3 { [%clk 0:01:19] } 27. Kxe3 { [%clk 0:01:21] } 27... Rc8 { [%clk 0:01:17] } 28. Rc1 { [%clk 0:01:17] } 28... g6 { [%clk 0:01:10] } 29. f4 { [%clk 0:01:15] } 29... Rdc7 { [%clk 0:01:09] } 30. g4 { [%clk 0:01:12] } 30... Rxc5 { [%clk 0:01:07] } 31. Rxc5 { [%clk 0:01:12] } 31... Rxc5 { [%clk 0:01:05] } 32. Rxb7 { [%clk 0:01:11] } 32... Rc3+ { [%clk 0:01:04] } 33. Ke4 { [%clk 0:01:10] } 33... Rxh3 { [%clk 0:01:03] } 34. Ke5 { [%clk 0:01:09] } 34... Kg7 { [%clk 0:01:01] } 35. f5 { [%clk 0:01:06] } 35... gxf5 { [%clk 0:00:58] } 36. gxf5 { [%clk 0:01:06] } 36... Rh5 { [%clk 0:00:57] } 37. Rb6 { [%clk 0:00:56] } 37... Rxf5+ { [%clk 0:00:54] } 38. Kd6 { [%clk 0:00:54] } 38... a5 { [%clk 0:00:54] } 39. Rb3 { [%clk 0:00:52] } 39... h5 { [%clk 0:00:52] } 40. Rg3+ { [%clk 0:00:49] } 40... Kf6 { [%clk 0:00:50] } 41. Rh3 { [%clk 0:00:47] } 41... a4 { [%clk 0:00:47] } 42. Rh4 { [%clk 0:00:43] } 42... Ra5 { [%clk 0:00:44] } 43. Rh2 { [%clk 0:00:39] } 43... a3 { [%clk 0:00:42] } 44. Ra2 { [%clk 0:00:38] } 44... h4 { [%clk 0:00:41] } 45. Kc6 { [%clk 0:00:37] } 45... Kg5 { [%clk 0:00:39] } 46. Kb6 { [%clk 0:00:35] } 46... Ra8 { [%clk 0:00:37] } 47. Kb7 { [%clk 0:00:34] } 47... Ra4 { [%clk 0:00:36] } 48. Kb6 { [%clk 0:00:34] } 48... h3 { [%clk 0:00:34] } 49. Kb5 { [%clk 0:00:33] } 49... Ra8 { [%clk 0:00:33] } 50. Kb4 { [%clk 0:00:30] } 50... Kg4 { [%clk 0:00:31] } 51. Kb3 { [%clk 0:00:29] } 51... Kg3 { [%clk 0:00:28] } 52. Ra1 { [%clk 0:00:28] } 52... h2 { [%clk 0:00:26] } 53. Rh1 { [%clk 0:00:27] } 53... Kg2 { [%clk 0:00:24] } 54. Rxh2+ { [%clk 0:00:25] } 54... Kxh2 { [%clk 0:00:23] } 55. Ka2 { [%clk 0:00:25] } 55... e5 { [%clk 0:00:21] } 56. Kb3 { [%clk 0:00:25] } 56... a2 { [%clk 0:00:20] } 57. Kc2 { [%clk 0:00:25] } 57... a1=Q { [%clk 0:00:17] } 58. Kd3 { [%clk 0:00:25] } 58... Qa3+ { [%clk 0:00:16] } 59. Ke4 { [%clk 0:00:25] } 59... Qb4+ { [%clk 0:00:14] } 60. Kxe5 { [%clk 0:00:25] } 60... Ra5+ { [%clk 0:00:12] } 61. Kf6 { [%clk 0:00:25] } 61... Qb6+ { [%clk 0:00:11] } 62. Kxf7 { [%clk 0:00:25] } 62... Ra7+ { [%clk 0:00:10] } 63. Ke8 { [%clk 0:00:24] } 63... Qb8# { [%clk 0:00:09] } 0-1
