[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vtwjO0yr"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "davood1369"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:24:13"]
[WhiteElo "1765"]
[BlackElo "1888"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:53] } 11. Bc2 { [%clk 0:00:49] } 11... Qxd1 { [%clk 0:00:51] } 12. Raxd1 { [%clk 0:00:47] } 12... exf3 { [%clk 0:00:51] } 13. gxf3 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:43] } 14... Bxd5 { [%clk 0:00:47] } 15. cxd5 { [%clk 0:00:43] } 15... Nb4 { [%clk 0:00:46] } 16. Bb3 { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:44] } 17. Be5 { [%clk 0:00:40] } 17... Rad8 { [%clk 0:00:40] } 18. f4 { [%clk 0:00:38] } 18... Nfxd5 { [%clk 0:00:39] } 19. Bxg7+ { [%clk 0:00:37] } 19... Kxg7 { [%clk 0:00:38] } 20. a3 { [%clk 0:00:36] } 20... Nxf4 { [%clk 0:00:32] } 21. Rxd8 { [%clk 0:00:30] } 21... Rxd8 { [%clk 0:00:31] } 22. axb4 { [%clk 0:00:30] } 22... Nd3 { [%clk 0:00:29] } 23. Rd1 { [%clk 0:00:27] } 23... Rd7 { [%clk 0:00:28] } 24. Bc2 { [%clk 0:00:25] } 24... Ne5 { [%clk 0:00:27] } 25. Bb3 { [%clk 0:00:21] } 25... Rxd1+ { [%clk 0:00:25] } 26. Bxd1 { [%clk 0:00:21] } 26... Kf6 { [%clk 0:00:25] } 27. Kg2 { [%clk 0:00:21] } 27... Ke7 { [%clk 0:00:24] } 28. Kg3 { [%clk 0:00:21] } 28... Kd6 { [%clk 0:00:23] } 29. Kf4 { [%clk 0:00:21] } 29... Nd3+ { [%clk 0:00:21] } 30. Kf3 { [%clk 0:00:19] } 30... Ke5 { [%clk 0:00:20] } 31. Bc2 { [%clk 0:00:17] } 31... Nxb4 { [%clk 0:00:18] } 32. Bb3 { [%clk 0:00:15] } 32... Nd5 { [%clk 0:00:18] } 33. Ke2 { [%clk 0:00:12] } 33... c5 { [%clk 0:00:17] } 34. f4+ { [%clk 0:00:10] } 34... Kd6 { [%clk 0:00:16] } 35. Kd3 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:14] } 36. Bc2 { [%clk 0:00:08] } 36... c4+ { [%clk 0:00:13] } 37. Ke2 { [%clk 0:00:07] } 37... Kc5 { [%clk 0:00:11] } 38. Bd1 { [%clk 0:00:07] } 38... Nf6 { [%clk 0:00:11] } 39. Kd2 { [%clk 0:00:06] } 39... h6 { [%clk 0:00:10] } 40. Bf3 { [%clk 0:00:06] } 40... g5 { [%clk 0:00:10] } 41. Ba8 { [%clk 0:00:06] } 41... gxf4 { [%clk 0:00:08] } 42. exf4 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:08] } 43. Ke2 { [%clk 0:00:05] } 43... b4 { [%clk 0:00:07] } 44. Bb7 { [%clk 0:00:05] } 44... c3 { [%clk 0:00:07] } 45. Ba6 { [%clk 0:00:04] } 45... cxb2 { [%clk 0:00:06] } 46. Bd3 { [%clk 0:00:04] } 46... b3 { [%clk 0:00:05] } 47. Bb1 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:04] } 48. Kd2 { [%clk 0:00:04] } 48... a3 { [%clk 0:00:04] } 49. Kc3 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:04] } 50. Kxb2 { [%clk 0:00:03] } 50... axb1=B { [%clk 0:00:02] } 51. Kxb1 { [%clk 0:00:03] } 51... b2 { [%clk 0:00:01] } 52. Kxb2 { [%clk 0:00:03] } 52... Nd5 { [%clk 0:00:00] } 53. h3 { [%clk 0:00:03] } 1-0
