[Event "Rated Blitz game"]
[Site "https://lichess.org/8Njo4cel"]
[Date "2019.04.13"]
[White "Basel111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "14:25:18"]
[WhiteElo "1468"]
[BlackElo "1500"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:54] } 6... Qd6 { [%clk 0:02:52] } 7. Nge2 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:51] } 8. d3 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:49] } 9... Rb8 { [%clk 0:02:47] } 10. Rg1 { [%clk 0:02:48] } 10... Nb4 { [%clk 0:02:43] } 11. a3 { [%clk 0:02:43] } 11... Bxg2 { [%clk 0:02:38] } 12. Rxg2 { [%clk 0:02:41] } 12... Nc6 { [%clk 0:02:34] } 13. Qd2 { [%clk 0:02:35] } 13... e5 { [%clk 0:02:32] } 14. O-O-O { [%clk 0:02:31] } 14... exf4 { [%clk 0:02:30] } 15. Bxf4 { [%clk 0:02:31] } 15... Qe6 { [%clk 0:02:26] } 16. Bxc7 { [%clk 0:02:23] } 16... Rc8 { [%clk 0:02:23] } 17. Bf4 { [%clk 0:02:20] } 17... a5 { [%clk 0:02:20] } 18. Re1 { [%clk 0:02:19] } 18... Qf5 { [%clk 0:02:13] } 19. Nd4+ { [%clk 0:02:17] } 19... Be7 { [%clk 0:02:11] } 20. Nxf5 { [%clk 0:02:17] } 1-0
