[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cL4MgfYl"]
[Date "2020.09.21"]
[White "Chichi30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "12:45:25"]
[WhiteElo "1528"]
[BlackElo "1836"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:53] } 10... Bxe5 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:53] } 11... Nd5 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:52] } 12... Bxe4 { [%clk 0:00:53] } 13. Bxe4 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:53] } 14. Bxd5 { [%clk 0:00:51] } 14... cxd5 { [%clk 0:00:53] } 15. Bf4 { [%clk 0:00:48] } 15... Qb6 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:49] } 17. exf6 { [%clk 0:00:45] } 17... Nxf6 { [%clk 0:00:49] } 18. Be5 { [%clk 0:00:43] } 18... Ne4 { [%clk 0:00:48] } 19. Bd4 { [%clk 0:00:41] } 19... Qc6 { [%clk 0:00:46] } 20. c4 { [%clk 0:00:38] } 20... Rac8 { [%clk 0:00:45] } 21. cxd5 { [%clk 0:00:36] } 21... exd5 { [%clk 0:00:45] } 22. Rc1 { [%clk 0:00:35] } 22... Qd6 { [%clk 0:00:44] } 23. Qg4 { [%clk 0:00:33] } 23... Rxc1 { [%clk 0:00:41] } 24. Qxg7# { [%clk 0:00:31] } 1-0
