[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/yFOVpn9u"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "doocheymama"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:33:20"]
[WhiteElo "1882"]
[BlackElo "1248"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

