[Event "Rated Blitz game"]
[Site "https://lichess.org/f1A2La6r"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "sergeyyakovlev"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "16:42:21"]
[WhiteElo "1816"]
[BlackElo "1800"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:56] } 4... Bxf3 { [%clk 0:02:54] } 5. exf3 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:53] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:50] } 7. Qa4 { [%clk 0:02:51] } 7... cxd4 { [%clk 0:02:34] } 8. O-O { [%clk 0:02:45] } 8... a6 { [%clk 0:02:16] } 9. Na3 { [%clk 0:02:40] } 9... O-O-O { [%clk 0:02:08] } 10. Bd3 { [%clk 0:02:31] } 10... e5 { [%clk 0:01:56] } 11. Bg5 { [%clk 0:02:25] } 11... f6 { [%clk 0:01:54] } 12. Bd2 { [%clk 0:02:25] } 12... Nge7 { [%clk 0:01:37] } 13. Rfc1 { [%clk 0:02:23] } 13... Kb8 { [%clk 0:01:34] } 14. Bc4 { [%clk 0:02:19] } 14... Qd7 { [%clk 0:01:31] } 15. f4 { [%clk 0:02:11] } 15... Nd5 { [%clk 0:01:28] } 16. fxe5 { [%clk 0:02:08] } 16... fxe5 { [%clk 0:01:22] } 17. Qc2 { [%clk 0:01:56] } 17... Nb6 { [%clk 0:01:20] } 18. Be2 { [%clk 0:01:52] } 18... Nb4 { [%clk 0:01:12] } 19. Qe4 { [%clk 0:01:46] } 19... Rc8 { [%clk 0:01:03] } 20. f4 { [%clk 0:01:38] } 20... Rxc1+ { [%clk 0:00:58] } 21. Rxc1 { [%clk 0:01:38] } 21... exf4 { [%clk 0:00:57] } 22. Bxf4+ { [%clk 0:01:37] } 22... Ka8 { [%clk 0:00:57] } 23. Be5 { [%clk 0:01:21] } 23... Nxa2 { [%clk 0:00:46] } 24. Rc7 { [%clk 0:01:15] } 24... Qe6 { [%clk 0:00:40] } 25. Qxb7# { [%clk 0:01:14] } 1-0
