[Event "Kholmov Arena"]
[Site "https://lichess.org/yeu4kO9T"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "m_bull"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:16:10"]
[WhiteElo "1276"]
[BlackElo "1823"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Ng4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nxf2 { [%clk 0:00:15] } 4. Kxf2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:14] } 6. Kg1 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:14] } 7. e3 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:13] } 8... c6 { [%clk 0:00:14] } 9. Bd2 { [%clk 0:00:12] } 9... Nd7 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:12] } 10... e5 { [%clk 0:00:14] } 11. Nxd5 { [%clk 0:00:11] } 11... e4 { [%clk 0:00:14] } 12. Ng5 { [%clk 0:00:10] } 12... Bxg5 { [%clk 0:00:13] } 13. Nc7 { [%clk 0:00:08] } 13... Qxc7 { [%clk 0:00:12] } 14. Rf1 { [%clk 0:00:08] } 14... Be7 { [%clk 0:00:12] } 15. Bxe4 { [%clk 0:00:07] } 15... Bd6 { [%clk 0:00:12] } 16. Bg2 { [%clk 0:00:07] } 16... Bxg3 { [%clk 0:00:11] } 17. Be1 { [%clk 0:00:07] } 17... Bxh2+ { [%clk 0:00:11] } 18. Kf2 { [%clk 0:00:05] } 18... Bd6 { [%clk 0:00:10] } 19. Rg1 { [%clk 0:00:04] } 19... Nf6 { [%clk 0:00:10] } 20. Kf1 { [%clk 0:00:04] } 20... Ne4 { [%clk 0:00:10] } 21. Bf2 { [%clk 0:00:03] } 21... Bg3 { [%clk 0:00:09] } 22. Bxg3 { [%clk 0:00:02] } 22... Nxg3+ { [%clk 0:00:09] } 23. Kf2 { [%clk 0:00:01] } 23... Nf5 { [%clk 0:00:09] } 24. Ke2 { [%clk 0:00:00] } 24... Nh6 { [%clk 0:00:08] } 25. Qf1 { [%clk 0:00:00] } 25... Ng4 { [%clk 0:00:08] } 0-1
