[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ev0RSre3"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "SevanKrikorian"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:19:58"]
[WhiteElo "2064"]
[BlackElo "1974"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... b6 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:30] } 9. Bh4 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:28] } 10. Bg3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:27] } 11... Rc8 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:27] } 12... c4 { [%clk 0:00:25] } 13. Nbd2 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:25] } 14... dxe4 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:23] } 16. b3 { [%clk 0:00:23] } 16... Bd6 { [%clk 0:00:22] } 17. bxc4 { [%clk 0:00:21] } 17... Bxg3 { [%clk 0:00:21] } 18. fxg3 { [%clk 0:00:20] } 18... h5 { [%clk 0:00:20] } 19. Bxh5 { [%clk 0:00:18] } 19... Nxh5 { [%clk 0:00:18] } 20. Qxh5 { [%clk 0:00:18] } 20... e3 { [%clk 0:00:16] } 21. Nf3 { [%clk 0:00:17] } 21... e2 { [%clk 0:00:15] } 22. Rfe1 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:14] } 23. c5 { [%clk 0:00:16] } 23... bxc5 { [%clk 0:00:13] } 24. dxc5 { [%clk 0:00:16] } 24... Qd2 { [%clk 0:00:12] } 25. Nxd2 { [%clk 0:00:14] } 25... Rcd8 { [%clk 0:00:12] } 26. Rxe2 { [%clk 0:00:12] } 26... Rxe2 { [%clk 0:00:10] } 27. Qxe2 { [%clk 0:00:12] } 27... Kf8 { [%clk 0:00:09] } 28. Nf3 { [%clk 0:00:12] } 28... Re8 { [%clk 0:00:08] } 29. Qd2 { [%clk 0:00:11] } 29... Ba6 { [%clk 0:00:06] } 30. Rd1 { [%clk 0:00:10] } 30... g6 { [%clk 0:00:05] } 31. Qd6+ { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:04] } 32. Ng5 { [%clk 0:00:08] } 32... Rd8 { [%clk 0:00:02] } 33. Qxd8 { [%clk 0:00:07] } 33... Kh6 { [%clk 0:00:02] } 34. Qf6 { [%clk 0:00:06] } 34... Kh5 { [%clk 0:00:01] } 35. Nxf7 { [%clk 0:00:06] } 1-0
