[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/VA1pvngO"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "mohamedashiq"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "07:45:43"]
[WhiteElo "1997"]
[BlackElo "2063"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:02:47] } 3. Bf4 { [%clk 0:03:02] } 3... e6 { [%clk 0:02:46] } 4. e3 { [%clk 0:03:03] } 4... Bd6 { [%clk 0:02:39] } 5. Ne5 { [%clk 0:03:01] } 5... Nbd7 { [%clk 0:02:38] } 6. c4 { [%clk 0:03:02] } 6... c6 { [%clk 0:02:37] } 7. Nc3 { [%clk 0:03:03] } 7... Bxe5 { [%clk 0:02:37] } 8. dxe5 { [%clk 0:03:03] } 8... Ng8 { [%clk 0:02:36] } 9. cxd5 { [%clk 0:03:04] } 9... exd5 { [%clk 0:02:36] } 10. Be2 { [%clk 0:03:02] } 10... Ne7 { [%clk 0:02:36] } 11. O-O { [%clk 0:03:02] } 11... Ng6 { [%clk 0:02:35] } 12. g3 { [%clk 0:03:03] } 12... Ndxe5 { [%clk 0:02:25] } 13. Bh5 { [%clk 0:02:59] } 13... O-O { [%clk 0:02:22] } 14. Qc2 { [%clk 0:02:52] } 14... Re8 { [%clk 0:02:20] } 15. Kg2 { [%clk 0:02:52] } 15... Be6 { [%clk 0:02:09] } 16. Rfe1 { [%clk 0:02:49] } 16... Qd7 { [%clk 0:02:08] } 17. Rad1 { [%clk 0:02:48] } 17... Bh3+ { [%clk 0:02:05] } 18. Kg1 { [%clk 0:02:48] } 18... Nxf4 { [%clk 0:02:04] } 19. exf4 { [%clk 0:02:46] } 19... Nc4 { [%clk 0:02:00] } 20. Bf3 { [%clk 0:02:41] } 20... Rxe1+ { [%clk 0:01:57] } 21. Rxe1 { [%clk 0:02:43] } 21... Re8 { [%clk 0:01:56] } 22. Ne2 { [%clk 0:02:39] } 22... g6 { [%clk 0:01:47] } 23. Bg2 { [%clk 0:02:40] } 23... Bf5 { [%clk 0:01:46] } 24. Qc3 { [%clk 0:02:37] } 24... Qc7 { [%clk 0:01:43] } 25. Nd4 { [%clk 0:02:37] } 25... Rxe1+ { [%clk 0:01:41] } 26. Qxe1 { [%clk 0:02:39] } 26... Bd7 { [%clk 0:01:32] } 27. b3 { [%clk 0:02:39] } 27... Nd6 { [%clk 0:01:32] } 28. Qe7 { [%clk 0:02:37] } 28... c5 { [%clk 0:01:20] } 29. Nf3 { [%clk 0:02:38] } 29... Qc6 { [%clk 0:01:19] } 30. Ne5 { [%clk 0:02:38] } 1-0
