[Event "Rated Blitz game"]
[Site "https://lichess.org/d0n8GlWD"]
[Date "2021.11.18"]
[White "pumuckl2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "03:11:33"]
[WhiteElo "2168"]
[BlackElo "2064"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:50] } 6... Nd5 { [%clk 0:02:55] } 7. Qg4 { [%clk 0:02:49] } 7... g6 { [%clk 0:02:42] } 8. Nf3 { [%clk 0:02:48] } 8... Bg7 { [%clk 0:02:41] } 9. Bd3 { [%clk 0:02:42] } 9... h5 { [%clk 0:02:37] } 10. O-O { [%clk 0:02:42] } 10... hxg4 { [%clk 0:02:36] } 0-1
