[Event "Bullet Arena"]
[Site "https://lichess.org/kPiuVv3n"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "HuKTO"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "03:17:52"]
[WhiteElo "1854"]
[BlackElo "2197"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Na5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:31] } 9... b5 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:27] } 10... Nc4 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:48] } 12. Bxc4 { [%clk 0:00:25] } 12... bxc4 { [%clk 0:00:47] } 13. Qe2 { [%clk 0:00:24] } 13... Bxb4 { [%clk 0:00:45] } 14. Qxc4 { [%clk 0:00:22] } 14... Bd6 { [%clk 0:00:44] } 15. Bxd6 { [%clk 0:00:18] } 15... Qxd6 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:17] } 16... a5 { [%clk 0:00:43] } 17. a4 { [%clk 0:00:15] } 17... Ba6 { [%clk 0:00:42] } 18. Nb5 { [%clk 0:00:15] } 18... Bxb5 { [%clk 0:00:41] } 19. axb5 { [%clk 0:00:15] } 19... a4 { [%clk 0:00:39] } 20. Nd4 { [%clk 0:00:11] } 20... g6 { [%clk 0:00:37] } 21. Nc6 { [%clk 0:00:10] } 21... a3 { [%clk 0:00:34] } 22. Ne7+ { [%clk 0:00:06] } 22... Kg7 { [%clk 0:00:33] } 23. Qh4 { [%clk 0:00:05] } 23... Rae8 { [%clk 0:00:26] } 24. Re3 { [%clk 0:00:04] } 24... Rxe7 { [%clk 0:00:24] } 25. Rf3 { [%clk 0:00:04] } 25... Qe5 { [%clk 0:00:21] } 26. h3 { [%clk 0:00:03] } 26... g5 { [%clk 0:00:19] } 27. Qg3 { [%clk 0:00:02] } 27... Qxg3 { [%clk 0:00:16] } 28. Rxg3 { [%clk 0:00:02] } 28... h6 { [%clk 0:00:16] } 29. Kh2 { [%clk 0:00:02] } 29... Nh5 { [%clk 0:00:15] } 30. Rf3 { [%clk 0:00:02] } 30... Nf4 { [%clk 0:00:14] } 31. Rg1 { [%clk 0:00:02] } 31... Ng6 { [%clk 0:00:13] } 32. g3 { [%clk 0:00:02] } 32... Re5 { [%clk 0:00:12] } 33. Kg2 { [%clk 0:00:02] } 33... Rxd5 { [%clk 0:00:12] } 34. Rxa3 { [%clk 0:00:01] } 34... Re5 { [%clk 0:00:12] } 35. Rf3 { [%clk 0:00:01] } 35... Re6 { [%clk 0:00:12] } 36. Rf4 { [%clk 0:00:00] } 36... Rf6 { [%clk 0:00:12] } 37. Rf3 { [%clk 0:00:00] } 37... g4 { [%clk 0:00:11] } 0-1
