[Event "Rated Bullet game"]
[Site "https://lichess.org/q0uv3033"]
[Date "2019.10.29"]
[White "chessin6625857"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.29"]
[UTCTime "07:47:23"]
[WhiteElo "1785"]
[BlackElo "1776"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nd2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Qd7 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:59] } 10... O-O-O { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:59] } 11... Nxd5 { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:57] } 12... Kb8 { [%clk 0:00:53] } 13. Bxg7 { [%clk 0:00:55] } 13... Rhg8 { [%clk 0:00:51] } 14. Be5+ { [%clk 0:00:53] } 14... Ka8 { [%clk 0:00:47] } 15. d4 { [%clk 0:00:47] } 15... cxd4 { [%clk 0:00:45] } 16. exd4 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:44] } 17. Nxe5 { [%clk 0:00:45] } 17... Qd6 { [%clk 0:00:42] } 18. Nxf7 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:37] } 19. Nxd8 { [%clk 0:00:43] } 19... Bxd8 { [%clk 0:00:37] } 20. Rc1 { [%clk 0:00:38] } 20... Qe7 { [%clk 0:00:33] } 21. Qc2 { [%clk 0:00:37] } 21... Kb8 { [%clk 0:00:21] } 22. Bxd5 { [%clk 0:00:35] } 22... exd5 { [%clk 0:00:18] } 23. Nf4 { [%clk 0:00:30] } 23... Bc7 { [%clk 0:00:13] } 24. Qf5 { [%clk 0:00:19] } 24... Bxf4 { [%clk 0:00:12] } 25. Qxf4+ { [%clk 0:00:17] } 25... Ka8 { [%clk 0:00:11] } 26. Rc7 { [%clk 0:00:13] } 26... Qxc7 { [%clk 0:00:10] } 27. Qxc7 { [%clk 0:00:11] } 27... Rc8 { [%clk 0:00:10] } 28. Qe7 { [%clk 0:00:08] } 28... Kb8 { [%clk 0:00:10] } 29. Re1 { [%clk 0:00:08] } 29... Rc7 { [%clk 0:00:09] } 30. Qe6 { [%clk 0:00:07] } 30... Rc8 { [%clk 0:00:09] } 31. Qe5+ { [%clk 0:00:07] } 31... Ka8 { [%clk 0:00:06] } 32. Qf5 { [%clk 0:00:07] } 32... a5 { [%clk 0:00:06] } 33. Re7 { [%clk 0:00:06] } 33... Rc6 { [%clk 0:00:04] } 34. Qf7 { [%clk 0:00:06] } 34... Ka7 { [%clk 0:00:01] } 35. Rxb7+ { [%clk 0:00:05] } 35... Ka6 { [%clk 0:00:01] } 36. Ra7+ { [%clk 0:00:04] } 36... Kb5 { [%clk 0:00:01] } 37. Rc7 { [%clk 0:00:04] } 37... Rxc7 { [%clk 0:00:00] } 38. Qxc7 { [%clk 0:00:04] } 1-0
