[Event "Rated Bullet game"]
[Site "https://lichess.org/4PP5CRVx"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Brandonie"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "09:25:16"]
[WhiteElo "1805"]
[BlackElo "1864"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. exd4 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:51] } 11. Nxd7 { [%clk 0:00:54] } 11... Qxd7 { [%clk 0:00:50] } 12. Qa4 { [%clk 0:00:53] } 12... Qxa4 { [%clk 0:00:48] } 13. Nxa4 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:46] } 14. Nc3 { [%clk 0:00:50] } 14... a6 { [%clk 0:00:45] } 15. a3 { [%clk 0:00:49] } 15... Bxc3 { [%clk 0:00:42] } 16. bxc3 { [%clk 0:00:49] } 16... Rac8 { [%clk 0:00:42] } 17. Ba2 { [%clk 0:00:38] } 17... Rxc3 { [%clk 0:00:40] } 18. Be3 { [%clk 0:00:36] } 18... Nd5 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:34] } 19... Rfc8 { [%clk 0:00:37] } 20. Rac1 { [%clk 0:00:31] } 20... Nxe3 { [%clk 0:00:35] } 21. Rxc3 { [%clk 0:00:29] } 21... Rxc3 { [%clk 0:00:34] } 22. fxe3 { [%clk 0:00:28] } 22... Rxa3 { [%clk 0:00:33] } 23. Bb1 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:31] } 24. Bc2 { [%clk 0:00:25] } 24... Ra2 { [%clk 0:00:30] } 25. Rc1 { [%clk 0:00:23] } 25... a5 { [%clk 0:00:27] } 26. Kf2 { [%clk 0:00:20] } 26... b5 { [%clk 0:00:26] } 27. Kg3 { [%clk 0:00:20] } 27... b4 { [%clk 0:00:25] } 28. Bb3 { [%clk 0:00:18] } 28... Rxg2+ { [%clk 0:00:22] } 0-1
