[Event "Rated Blitz game"]
[Site "https://lichess.org/4tycbm1r"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "Chessy19"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "11:09:30"]
[WhiteElo "1914"]
[BlackElo "1906"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:57] } 5. Re1 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:54] } 7... exd4 { [%clk 0:02:52] } 8. cxd4 { [%clk 0:02:54] } 8... Bb6 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:48] } 10. d5 { [%clk 0:02:51] } 1-0
