[Event "Rated Bullet game"]
[Site "https://lichess.org/uJXZ9jnw"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "ftbyrkc4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:10:51"]
[WhiteElo "1883"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Re8 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Nc6 { [%clk 0:01:00] } 8. Nbd2 { [%clk 0:00:56] } 8... e5 { [%clk 0:01:00] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:01:00] } 10. Bg3 { [%clk 0:00:55] } 10... e4 { [%clk 0:00:59] } 11. Nxe4 { [%clk 0:00:54] } 11... Nxe4 { [%clk 0:00:59] } 12. Bxe4 { [%clk 0:00:54] } 12... Qxd1 { [%clk 0:00:58] } 13. Rfxd1 { [%clk 0:00:51] } 13... Rxe4 { [%clk 0:00:57] } 14. Nd4 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:56] } 15. exd4 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:53] } 16. f3 { [%clk 0:00:49] } 16... Re2 { [%clk 0:00:50] } 17. Kf1 { [%clk 0:00:47] } 17... Rxb2 { [%clk 0:00:49] } 18. Bxc7 { [%clk 0:00:45] } 18... Rxa2 { [%clk 0:00:48] } 19. Rxa2 { [%clk 0:00:43] } 19... Bxa2 { [%clk 0:00:48] } 20. Ra1 { [%clk 0:00:42] } 20... Bd5 { [%clk 0:00:46] } 21. Rb1 { [%clk 0:00:41] } 21... Bc6 { [%clk 0:00:42] } 22. Rd1 { [%clk 0:00:38] } 22... Rc8 { [%clk 0:00:41] } 23. Ba5 { [%clk 0:00:37] } 23... b6 { [%clk 0:00:40] } 24. Bb4 { [%clk 0:00:36] } 24... a5 { [%clk 0:00:38] } 25. Bd6 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:36] } 26. Bg3 { [%clk 0:00:32] } 26... b5 { [%clk 0:00:34] } 27. Ke2 { [%clk 0:00:31] } 27... b4 { [%clk 0:00:32] } 28. Kd3 { [%clk 0:00:30] } 28... Bf8 { [%clk 0:00:31] } 29. c4 { [%clk 0:00:29] } 29... Bb7 { [%clk 0:00:28] } 30. d5 { [%clk 0:00:28] } 30... Ba6 { [%clk 0:00:27] } 31. Kd4 { [%clk 0:00:27] } 31... Bg7+ { [%clk 0:00:25] } 32. Ke4 { [%clk 0:00:26] } 32... Bc3 { [%clk 0:00:24] } 33. d6 { [%clk 0:00:25] } 33... Bxc4 { [%clk 0:00:23] } 34. d7 { [%clk 0:00:23] } 34... Be6 { [%clk 0:00:23] } 35. Bc7 { [%clk 0:00:22] } 35... Rxd7 { [%clk 0:00:22] } 36. Re1 { [%clk 0:00:19] } 36... a4 { [%clk 0:00:20] } 37. Re2 { [%clk 0:00:15] } 37... b3 { [%clk 0:00:19] } 38. Be5 { [%clk 0:00:12] } 38... Bxe5 { [%clk 0:00:17] } 39. Kxe5 { [%clk 0:00:12] } 39... a3 { [%clk 0:00:16] } 40. Re3 { [%clk 0:00:11] } 40... a2 { [%clk 0:00:16] } 41. Re1 { [%clk 0:00:10] } 41... b2 { [%clk 0:00:15] } 42. Rd1 { [%clk 0:00:09] } 42... Rxd1 { [%clk 0:00:13] } 0-1
