[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C6YPmWeU"]
[Date "2019.12.31"]
[White "kiwisteve"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "08:23:24"]
[WhiteElo "1687"]
[BlackElo "1779"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:00:59] } 5. Bxf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:59] } 7. a3 { [%clk 0:00:54] } 7... c5 { [%clk 0:00:59] } 8. b3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:58] } 9. Bb2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. d3 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:56] } 12. g3 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:55] } 13. fxe5 { [%clk 0:00:49] } 13... Bxe5 { [%clk 0:00:55] } 14. Bxe5 { [%clk 0:00:47] } 14... Ndxe5 { [%clk 0:00:55] } 15. Bg2 { [%clk 0:00:47] } 15... Ne7 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:46] } 16... N7g6 { [%clk 0:00:52] } 17. Nxe5 { [%clk 0:00:45] } 17... Nxe5 { [%clk 0:00:52] } 18. d4 { [%clk 0:00:43] } 18... cxd4 { [%clk 0:00:52] } 19. exd4 { [%clk 0:00:42] } 19... Nc6 { [%clk 0:00:52] } 20. c3 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:51] } 21. b4 { [%clk 0:00:40] } 21... Re6 { [%clk 0:00:50] } 22. a4 { [%clk 0:00:39] } 22... Qc7 { [%clk 0:00:48] } 23. Bxd5 { [%clk 0:00:37] } 23... Re8 { [%clk 0:00:43] } 24. Re1 { [%clk 0:00:33] } 24... Nd8 { [%clk 0:00:42] } 25. Bxe6+ { [%clk 0:00:31] } 25... Rxe6 { [%clk 0:00:41] } 26. Rxe6 { [%clk 0:00:29] } 26... Nxe6 { [%clk 0:00:41] } 27. Qe2 { [%clk 0:00:27] } 27... Kf7 { [%clk 0:00:40] } 28. Qe3 { [%clk 0:00:26] } 28... Ng5 { [%clk 0:00:37] } 29. Re1 { [%clk 0:00:25] } 29... Ne6 { [%clk 0:00:34] } 30. d5 { [%clk 0:00:24] } 30... Ng5 { [%clk 0:00:32] } 31. h4 { [%clk 0:00:22] } 31... Nh3+ { [%clk 0:00:30] } 32. Kg2 { [%clk 0:00:19] } 32... Qd7 { [%clk 0:00:29] } 33. Qe6+ { [%clk 0:00:17] } 33... Qxe6 { [%clk 0:00:28] } 34. dxe6+ { [%clk 0:00:15] } 34... Ke7 { [%clk 0:00:27] } 35. Kxh3 { [%clk 0:00:15] } 35... f5 { [%clk 0:00:25] } 36. c4 { [%clk 0:00:14] } 36... b5 { [%clk 0:00:24] } 37. axb5 { [%clk 0:00:13] } 37... g6 { [%clk 0:00:22] } 38. c5 { [%clk 0:00:12] } 38... a5 { [%clk 0:00:21] } 39. bxa5 { [%clk 0:00:11] } 39... Kf6 { [%clk 0:00:19] } 40. a6 { [%clk 0:00:10] } 40... Kg7 { [%clk 0:00:17] } 41. e7 { [%clk 0:00:09] } 41... Kh6 { [%clk 0:00:15] } 42. e8=Q { [%clk 0:00:09] } 42... g5 { [%clk 0:00:14] } 43. Qe7 { [%clk 0:00:08] } 43... Kh5 { [%clk 0:00:12] } 44. Qxg5# { [%clk 0:00:08] } 1-0
