[Event "Rated Blitz game"]
[Site "https://lichess.org/I8GsTdcE"]
[Date "2020.12.20"]
[White "bhuvii"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "06:49:55"]
[WhiteElo "1890"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:58] } 4. Ng5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:54] } 6. Bc4 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:50] } 7. Qe2 { [%clk 0:02:49] } 7... Qa5 { [%clk 0:02:48] } 8. Bd2 { [%clk 0:02:45] } 8... Bb4 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:38] } 9... Bxc3 { [%clk 0:02:45] } 10. Bxc3 { [%clk 0:02:36] } 10... Qc7 { [%clk 0:02:43] } 11. Rfe1 { [%clk 0:02:32] } 11... O-O { [%clk 0:02:41] } 12. h3 { [%clk 0:02:28] } 12... h6 { [%clk 0:02:40] } 13. g4 { [%clk 0:02:25] } 13... Bg6 { [%clk 0:02:37] } 14. Nxe6 { [%clk 0:02:20] } 14... fxe6 { [%clk 0:02:35] } 15. Bxe6+ { [%clk 0:02:19] } 15... Kh8 { [%clk 0:02:34] } 16. Bb3 { [%clk 0:02:16] } 16... Qf4 { [%clk 0:02:33] } 17. Bd2 { [%clk 0:02:12] } 17... Qd6 { [%clk 0:02:26] } 18. Rf1 { [%clk 0:02:05] } 18... Nbd7 { [%clk 0:02:24] } 19. f4 { [%clk 0:02:01] } 19... Qxd4+ { [%clk 0:02:20] } 20. Kh2 { [%clk 0:01:59] } 20... Nc5 { [%clk 0:02:10] } 21. Bc3 { [%clk 0:01:54] } 21... Qd6 { [%clk 0:02:04] } 22. Kg2 { [%clk 0:01:47] } 22... Nxb3 { [%clk 0:02:02] } 23. axb3 { [%clk 0:01:47] } 23... Nd5 { [%clk 0:01:58] } 24. f5 { [%clk 0:01:41] } 24... Nxc3 { [%clk 0:01:57] } 25. bxc3 { [%clk 0:01:39] } 25... Bf7 { [%clk 0:01:45] } 26. c4 { [%clk 0:01:36] } 26... Rfe8 { [%clk 0:01:42] } 27. Rfe1 { [%clk 0:01:34] } 27... Qe5 { [%clk 0:01:40] } 28. Rad1 { [%clk 0:01:31] } 28... Rad8 { [%clk 0:01:38] } 29. Qe3 { [%clk 0:01:27] } 29... Rxd1 { [%clk 0:01:30] } 30. Rxd1 { [%clk 0:01:27] } 30... b5 { [%clk 0:01:27] } 31. cxb5 { [%clk 0:01:21] } 31... cxb5 { [%clk 0:01:27] } 32. Rd7 { [%clk 0:01:19] } 32... Re7 { [%clk 0:01:25] } 33. Qxa7 { [%clk 0:01:09] } 33... Rxd7 { [%clk 0:01:21] } 34. Qxd7 { [%clk 0:01:08] } 34... Bd5 { [%clk 0:01:19] } 35. Qd8+ { [%clk 0:01:01] } 35... Kh7 { [%clk 0:01:18] } 36. Kf2 { [%clk 0:00:58] } 36... e3+ { [%clk 0:01:16] } 37. Ke2 { [%clk 0:00:57] } 37... Qd4 { [%clk 0:01:07] } 38. f6 { [%clk 0:00:49] } 38... Qd2+ { [%clk 0:00:20] } 39. Kf1 { [%clk 0:00:48] } 39... Qf2# { [%clk 0:00:19] } 0-1
