[Event "Rated Blitz game"]
[Site "https://lichess.org/oWrvJzpn"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "ninja20022"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "18:04:13"]
[WhiteElo "2127"]
[BlackElo "2169"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:55] } 6... dxc4 { [%clk 0:02:55] } 7. Bxc4 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:53] } 8. Bb5+ { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:52] } 9. Bxd7+ { [%clk 0:02:51] } 9... Nbxd7 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:48] } 11. h3 { [%clk 0:02:50] } 11... Rc8 { [%clk 0:02:47] } 12. Rc1 { [%clk 0:02:47] } 12... a6 { [%clk 0:02:46] } 13. a4 { [%clk 0:02:44] } 13... Qe7 { [%clk 0:02:38] } 14. O-O { [%clk 0:02:37] } 14... Nb6 { [%clk 0:02:27] } 15. Nd2 { [%clk 0:02:27] } 15... Nc4 { [%clk 0:02:21] } 16. Nxc4 { [%clk 0:02:26] } 16... Rxc4 { [%clk 0:02:21] } 17. Qe2 { [%clk 0:02:16] } 17... Rfc8 { [%clk 0:02:18] } 18. Rc2 { [%clk 0:02:11] } 18... Ne4 { [%clk 0:02:11] } 19. Rfc1 { [%clk 0:02:07] } 19... f5 { [%clk 0:02:09] } 20. Nxe4 { [%clk 0:01:50] } 20... Rxc2 { [%clk 0:02:06] } 21. Rxc2 { [%clk 0:01:47] } 21... Rxc2 { [%clk 0:02:05] } 22. Qxc2 { [%clk 0:01:47] } 22... fxe4 { [%clk 0:02:04] } 23. Qc8+ { [%clk 0:01:44] } 23... Kf7 { [%clk 0:02:02] } 24. Kf1 { [%clk 0:01:40] } 24... Kg6 { [%clk 0:01:55] } 25. Ke2 { [%clk 0:01:34] } 25... Kh6 { [%clk 0:01:52] } 26. Qc2 { [%clk 0:01:30] } 26... g5 { [%clk 0:01:40] } 27. f3 { [%clk 0:01:29] } 27... exf3+ { [%clk 0:01:37] } 28. gxf3 { [%clk 0:01:29] } 28... e5 { [%clk 0:01:30] } 29. dxe5 { [%clk 0:01:29] } 29... Qxe5 { [%clk 0:01:06] } 30. Qb3 { [%clk 0:01:23] } 30... d4 { [%clk 0:00:56] } 31. Qb6+ { [%clk 0:01:17] } 31... Kh5 { [%clk 0:00:52] } 32. Qxd4 { [%clk 0:01:15] } 32... Qh2+ { [%clk 0:00:50] } 33. Kd3 { [%clk 0:01:14] } 33... Qxh3 { [%clk 0:00:49] } 34. Qf6 { [%clk 0:01:02] } 34... h6 { [%clk 0:00:46] } 35. Qf7+ { [%clk 0:00:58] } 35... Kh4 { [%clk 0:00:45] } 36. Qf6 { [%clk 0:00:55] } 36... h5 { [%clk 0:00:40] } 37. e4 { [%clk 0:00:48] } 37... Qf1+ { [%clk 0:00:37] } 38. Kd4 { [%clk 0:00:47] } 38... b5 { [%clk 0:00:28] } 39. axb5 { [%clk 0:00:41] } 39... axb5 { [%clk 0:00:27] } 40. e5 { [%clk 0:00:29] } 40... Qc4+ { [%clk 0:00:24] } 41. Ke3 { [%clk 0:00:27] } 41... Qc1+ { [%clk 0:00:20] } 42. Ke4 { [%clk 0:00:25] } 42... Qxb2 { [%clk 0:00:15] } 43. f4 { [%clk 0:00:24] } 43... Qc2+ { [%clk 0:00:14] } 44. Kd5 { [%clk 0:00:24] } 44... Qd2+ { [%clk 0:00:12] } 45. Ke6 { [%clk 0:00:23] } 45... Qxf4 { [%clk 0:00:10] } 46. Qe7 { [%clk 0:00:17] } 46... Qc4+ { [%clk 0:00:08] } 47. Kf6 { [%clk 0:00:15] } 47... Qf4+ { [%clk 0:00:06] } 48. Kg6 { [%clk 0:00:14] } 48... Kg3 { [%clk 0:00:04] } 49. Qa3+ { [%clk 0:00:11] } 1-0
