[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oD9HErUP"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Bce-3ae6ucb"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:00:46"]
[WhiteElo "2021"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... f5 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:30] } 9. exf5 { [%clk 0:00:28] } 9... exf5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... g6 { [%clk 0:00:29] } 11. Bh6 { [%clk 0:00:27] } 11... Bf6 { [%clk 0:00:29] } 12. Bxf8 { [%clk 0:00:26] } 12... Kxf8 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:26] } 13... Kg7 { [%clk 0:00:29] } 14. dxc6 { [%clk 0:00:26] } 14... Nxc6 { [%clk 0:00:29] } 15. Qb3 { [%clk 0:00:25] } 15... Na5 { [%clk 0:00:28] } 16. Qb4 { [%clk 0:00:24] } 16... Nc6 { [%clk 0:00:27] } 17. Qb3 { [%clk 0:00:23] } 17... b5 { [%clk 0:00:21] } 18. Nxb5 { [%clk 0:00:21] } 18... Nd4 { [%clk 0:00:21] } 19. Nbxd4 { [%clk 0:00:20] } 19... Bxd4 { [%clk 0:00:20] } 20. Nxd4 { [%clk 0:00:20] } 20... Qf6 { [%clk 0:00:19] } 21. Qc3 { [%clk 0:00:19] } 21... Bb7 { [%clk 0:00:17] } 22. Ne6+ { [%clk 0:00:19] } 22... dxe6 { [%clk 0:00:16] } 23. Qxf6+ { [%clk 0:00:18] } 23... Kxf6 { [%clk 0:00:15] } 24. Re2 { [%clk 0:00:18] } 24... Be4 { [%clk 0:00:14] } 25. Bxe4 { [%clk 0:00:17] } 25... fxe4 { [%clk 0:00:14] } 26. Rxe4 { [%clk 0:00:17] } 26... Nd6 { [%clk 0:00:12] } 27. Re3 { [%clk 0:00:16] } 27... Nf5 { [%clk 0:00:12] } 28. Rf3 { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:10] } 29. g4 { [%clk 0:00:15] } 29... Nd4 { [%clk 0:00:10] } 30. Re3 { [%clk 0:00:14] } 30... Nc2 { [%clk 0:00:09] } 31. Ree1 { [%clk 0:00:12] } 31... Nxa1 { [%clk 0:00:08] } 32. Rxa1 { [%clk 0:00:12] } 32... a5 { [%clk 0:00:07] } 33. b3 { [%clk 0:00:11] } 33... Rc8 { [%clk 0:00:07] } 34. Re1 { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:11] } 35... Kg5 { [%clk 0:00:06] } 36. Re2 { [%clk 0:00:10] } 36... Kxg4 { [%clk 0:00:05] } 37. h3+ { [%clk 0:00:10] } 37... Kh5 { [%clk 0:00:05] } 38. Re3 { [%clk 0:00:10] } 38... Kh6 { [%clk 0:00:04] } 39. Re5 { [%clk 0:00:09] } 39... Re8 { [%clk 0:00:03] } 40. Re3 { [%clk 0:00:09] } 40... Kg7 { [%clk 0:00:02] } 41. Rg3 { [%clk 0:00:08] } 41... h5 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:08] } 42... g5 { [%clk 0:00:01] } 43. Rxg5+ { [%clk 0:00:08] } 43... Kh6 { [%clk 0:00:01] } 44. Rxh5+ { [%clk 0:00:07] } 44... Kxh5 { [%clk 0:00:00] } 45. Kg3 { [%clk 0:00:07] } 1-0
