[Event "Rated Bullet game"]
[Site "https://lichess.org/WQiIbqoe"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "Mussa_Patriot"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "17:38:23"]
[WhiteElo "1933"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Ne4 { [%clk 0:00:56] } 8. Rc1 { [%clk 0:00:57] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:56] } 10... Bxd5 { [%clk 0:00:52] } 11. c4 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Bf3 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:50] } 14. Bxb7 { [%clk 0:00:52] } 14... Rb8 { [%clk 0:00:49] } 15. Bc6 { [%clk 0:00:51] } 15... Nxe5 { [%clk 0:00:49] } 16. Bxe5 { [%clk 0:00:50] } 16... Bb4+ { [%clk 0:00:49] } 17. Ke2 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:47] } 18. Bg3 { [%clk 0:00:45] } 18... Qe7 { [%clk 0:00:46] } 19. Re1 { [%clk 0:00:44] } 19... e5 { [%clk 0:00:44] } 20. dxe5 { [%clk 0:00:40] } 20... Bxe1 { [%clk 0:00:42] } 21. Kxe1 { [%clk 0:00:37] } 21... fxe5 { [%clk 0:00:41] } 22. Kf1 { [%clk 0:00:36] } 22... Qf6 { [%clk 0:00:39] } 23. Kg1 { [%clk 0:00:32] } 23... Qxc6 { [%clk 0:00:37] } 24. Qd5+ { [%clk 0:00:30] } 24... Qxd5 { [%clk 0:00:36] } 25. cxd5 { [%clk 0:00:30] } 25... Rbd8 { [%clk 0:00:33] } 26. e4 { [%clk 0:00:28] } 26... Rd7 { [%clk 0:00:31] } 27. Bxe5 { [%clk 0:00:27] } 27... Re8 { [%clk 0:00:31] } 28. f4 { [%clk 0:00:24] } 28... g5 { [%clk 0:00:30] } 29. Bxc7 { [%clk 0:00:20] } 29... gxf4 { [%clk 0:00:27] } 30. Bxf4 { [%clk 0:00:18] } 30... Rxe4 { [%clk 0:00:26] } 31. g3 { [%clk 0:00:18] } 31... Rxd5 { [%clk 0:00:25] } 32. Rc8+ { [%clk 0:00:17] } 32... Kf7 { [%clk 0:00:24] } 33. Rc7+ { [%clk 0:00:17] } 33... Re7 { [%clk 0:00:24] } 34. Rc2 { [%clk 0:00:14] } 34... Rd1+ { [%clk 0:00:23] } 35. Kg2 { [%clk 0:00:13] } 35... Rde1 { [%clk 0:00:22] } 36. Rf2 { [%clk 0:00:12] } 36... R1e2 { [%clk 0:00:21] } 37. Bd6+ { [%clk 0:00:09] } 37... Rxf2+ { [%clk 0:00:21] } 38. Kxf2 { [%clk 0:00:09] } 38... Re6 { [%clk 0:00:20] } 39. Bf4 { [%clk 0:00:08] } 39... a6 { [%clk 0:00:20] } 40. Kf3 { [%clk 0:00:08] } 40... b5 { [%clk 0:00:19] } 41. Bb8 { [%clk 0:00:07] } 41... Rc6 { [%clk 0:00:19] } 42. Ba7 { [%clk 0:00:06] } 42... Rc2 { [%clk 0:00:19] } 43. Be3 { [%clk 0:00:06] } 43... Rxa2 { [%clk 0:00:18] } 44. Bg5 { [%clk 0:00:05] } 44... Ra3+ { [%clk 0:00:18] } 45. Kg4 { [%clk 0:00:04] } 45... Ra2 { [%clk 0:00:18] } 46. h4 { [%clk 0:00:03] } 46... b4 { [%clk 0:00:18] } 47. Bf4 { [%clk 0:00:02] } 47... b3 { [%clk 0:00:17] } 48. Be5 { [%clk 0:00:01] } 48... b2 { [%clk 0:00:17] } 49. Bxb2 { [%clk 0:00:01] } 49... Rxb2 { [%clk 0:00:17] } 50. Kg5 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:16] } 51. h5 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:16] } 52. Kg4 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:15] } 53. Kh4 { [%clk 0:00:01] } 53... a2 { [%clk 0:00:15] } 54. g4 { [%clk 0:00:01] } 54... a1=Q { [%clk 0:00:14] } 55. h6 { [%clk 0:00:01] } 55... Qh1+ { [%clk 0:00:12] } 56. Kg3 { [%clk 0:00:01] } 56... Rg2+ { [%clk 0:00:11] } 57. Kf4 { [%clk 0:00:01] } 57... Qf1+ { [%clk 0:00:11] } 58. Ke4 { [%clk 0:00:00] } 58... Re2+ { [%clk 0:00:11] } 0-1
