[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ZYbCzoJw"]
[Date "2019.11.26"]
[White "v_pashkov777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:37:15"]
[WhiteElo "2026"]
[BlackElo "1841"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:59] } 6. Bxb7 { [%clk 0:00:56] } 6... Na6 { [%clk 0:00:59] } 7. Bxa8 { [%clk 0:00:55] } 7... Qxa8 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:55] } 8... Qxh1 { [%clk 0:00:58] } 9. Qd3 { [%clk 0:00:54] } 9... Qxg1+ { [%clk 0:00:57] } 10. Kd2 { [%clk 0:00:53] } 10... Qxh2 { [%clk 0:00:56] } 11. Qxa6 { [%clk 0:00:52] } 11... Qxf2 { [%clk 0:00:55] } 12. Qc8# { [%clk 0:00:51] } 1-0
