[Event "Rated Blitz game"]
[Site "https://lichess.org/WynH2mJx"]
[Date "2021.02.23"]
[White "jishanshaikh4"]
[Black "SimonNoel"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "03:50:18"]
[WhiteElo "1883"]
[BlackElo "1967"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C79"]
[Opening "Ruy Lopez: Morphy Defense, Steinitz Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:54] } 4. Ba4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:51] } 5. O-O { [%clk 0:02:55] } 5... d6 { [%clk 0:02:49] } 6. Re1 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:48] } 7. c3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:48] } 8. d4 { [%clk 0:02:50] } 8... exd4 { [%clk 0:02:46] } 9. cxd4 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:40] } 10. Nc3 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:34] } 11. Bc2 { [%clk 0:02:47] } 11... b4 { [%clk 0:02:33] } 12. Ne2 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:32] } 13. h3 { [%clk 0:02:42] } 13... Re8 { [%clk 0:02:26] } 14. Ng3 { [%clk 0:02:40] } 14... h6 { [%clk 0:02:23] } 15. Be3 { [%clk 0:02:35] } 15... Qc8 { [%clk 0:02:22] } 16. Qd2 { [%clk 0:02:30] } 16... Bxh3 { [%clk 0:02:19] } 17. gxh3 { [%clk 0:02:30] } 17... Qxh3 { [%clk 0:02:19] } 18. Bf4 { [%clk 0:02:27] } 18... g5 { [%clk 0:02:03] } 19. Bxg5 { [%clk 0:02:24] } 19... hxg5 { [%clk 0:02:03] } 20. Qxg5+ { [%clk 0:02:23] } 20... Kh8 { [%clk 0:02:02] } 21. Bd3 { [%clk 0:02:20] } 21... Nh7 { [%clk 0:02:01] } 22. Qh5 { [%clk 0:02:18] } 22... Qxh5 { [%clk 0:01:58] } 23. Nxh5 { [%clk 0:02:18] } 23... Rg8+ { [%clk 0:01:58] } 24. Kf1 { [%clk 0:02:15] } 24... Ng5 { [%clk 0:01:46] } 25. Nxg5 { [%clk 0:02:13] } 25... Rxg5 { [%clk 0:01:46] } 26. Ng3 { [%clk 0:02:10] } 26... Nxd4 { [%clk 0:01:44] } 27. f4 { [%clk 0:01:58] } 27... Rxg3 { [%clk 0:01:42] } 28. Kf2 { [%clk 0:01:57] } 28... Rxd3 { [%clk 0:01:40] } 0-1
