[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eMSORLSI"]
[Date "2019.12.20"]
[White "julianmartinez"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.20"]
[UTCTime "11:55:35"]
[WhiteElo "1899"]
[BlackElo "1819"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... h4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... h3 { [%clk 0:00:30] } 5. Bxh3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:27] } 8... d4 { [%clk 0:00:28] } 9. Ne2 { [%clk 0:00:26] } 9... Bb4 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:25] } 10... dxc3 { [%clk 0:00:27] } 11. Bxc3 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:26] } 12. d4 { [%clk 0:00:23] } 12... Nxd4 { [%clk 0:00:26] } 13. Nexd4 { [%clk 0:00:23] } 13... exd4 { [%clk 0:00:26] } 14. Nxd4 { [%clk 0:00:23] } 14... Bc5 { [%clk 0:00:25] } 15. Nf5 { [%clk 0:00:22] } 15... Bxf5 { [%clk 0:00:22] } 16. Qxd8+ { [%clk 0:00:21] } 16... Rxd8 { [%clk 0:00:22] } 17. exf5 { [%clk 0:00:21] } 17... O-O { [%clk 0:00:20] } 18. O-O { [%clk 0:00:20] } 18... Rfe8 { [%clk 0:00:20] } 19. Rad1 { [%clk 0:00:19] } 19... Rxd1 { [%clk 0:00:19] } 20. Rxd1 { [%clk 0:00:19] } 20... Re3 { [%clk 0:00:17] } 21. fxe3 { [%clk 0:00:18] } 21... Bxe3+ { [%clk 0:00:17] } 22. Kh1 { [%clk 0:00:18] } 22... Bg5 { [%clk 0:00:16] } 23. Bxb7 { [%clk 0:00:17] } 23... a5 { [%clk 0:00:14] } 24. Bxa5 { [%clk 0:00:16] } 24... c5 { [%clk 0:00:14] } 25. Bb6 { [%clk 0:00:15] } 25... Ne4 { [%clk 0:00:14] } 26. Bxe4 { [%clk 0:00:13] } 26... Bf6 { [%clk 0:00:13] } 27. Bxc5 { [%clk 0:00:12] } 27... Kh7 { [%clk 0:00:13] } 28. Bd4 { [%clk 0:00:12] } 28... g6 { [%clk 0:00:13] } 29. Bxf6 { [%clk 0:00:12] } 29... gxf5 { [%clk 0:00:12] } 30. Bxf5+ { [%clk 0:00:12] } 30... Kh6 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:09] } 1/2-1/2
