[Event "Rated Blitz game"]
[Site "https://lichess.org/OZr2LuHo"]
[Date "2019.12.21"]
[White "Sp3kter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "07:38:50"]
[WhiteElo "1709"]
[BlackElo "1723"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:55] } 4. Nge2 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:51] } 5. h3 { [%clk 0:02:52] } 5... Bh5 { [%clk 0:02:50] } 6. g3 { [%clk 0:02:51] } 6... Nxc3 { [%clk 0:02:41] } 7. bxc3 { [%clk 0:02:50] } 7... g5 { [%clk 0:02:37] } 8. Bg2 { [%clk 0:02:49] } 8... Bg7 { [%clk 0:02:33] } 9. Bxb7 { [%clk 0:02:46] } 9... Nd7 { [%clk 0:02:31] } 10. Bxa8 { [%clk 0:02:42] } 10... Qxa8 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:41] } 11... g4 { [%clk 0:02:24] } 12. h4 { [%clk 0:02:36] } 12... Nf6 { [%clk 0:02:12] } 13. Nf4 { [%clk 0:02:35] } 13... e5 { [%clk 0:01:55] } 14. Nxh5 { [%clk 0:02:30] } 14... Nxh5 { [%clk 0:01:54] } 15. Qxg4 { [%clk 0:02:27] } 15... Nxg3 { [%clk 0:01:47] } 16. fxg3 { [%clk 0:02:05] } 16... Rg8 { [%clk 0:01:42] } 17. Qf3 { [%clk 0:01:59] } 17... Qd8 { [%clk 0:01:33] } 18. Qxf7# { [%clk 0:01:56] } 1-0
