[Event "Rated Blitz game"]
[Site "https://lichess.org/2eLtSlD0"]
[Date "2021.04.05"]
[White "OttoManEmpr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "12:43:54"]
[WhiteElo "1937"]
[BlackElo "1928"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:50] } 8. Bxe6 { [%clk 0:02:52] } 8... fxe6 { [%clk 0:02:50] } 9. Qd2 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:50] } 10... b5 { [%clk 0:02:47] } 11. g4 { [%clk 0:02:46] } 11... b4 { [%clk 0:02:43] } 12. axb4 { [%clk 0:02:45] } 12... Nxb4 { [%clk 0:02:43] } 13. h4 { [%clk 0:02:35] } 13... Nxg4 { [%clk 0:02:41] } 14. h5 { [%clk 0:02:34] } 14... d5 { [%clk 0:02:34] } 15. hxg6 { [%clk 0:02:31] } 15... hxg6 { [%clk 0:02:33] } 16. Rxh8+ { [%clk 0:02:29] } 16... Bxh8 { [%clk 0:02:33] } 17. exd5 { [%clk 0:02:28] } 17... exd5 { [%clk 0:02:32] } 18. Na4 { [%clk 0:02:22] } 18... Qa5 { [%clk 0:02:26] } 19. Qe2 { [%clk 0:02:20] } 19... Nxc2+ { [%clk 0:02:21] } 20. Kf1 { [%clk 0:02:17] } 20... Nf6 { [%clk 0:02:03] } 21. Bxf6 { [%clk 0:02:15] } 21... Bxf6 { [%clk 0:02:03] } 22. Qxc2 { [%clk 0:02:14] } 22... Rb8 { [%clk 0:01:56] } 23. Qxc5 { [%clk 0:02:11] } 23... Rb5 { [%clk 0:01:47] } 24. Qc6+ { [%clk 0:02:09] } 24... Kf7 { [%clk 0:01:45] } 25. Ra2 { [%clk 0:01:59] } 25... Qb4 { [%clk 0:01:29] } 26. Nc3 { [%clk 0:01:53] } 26... Rb6 { [%clk 0:01:24] } 27. Qxd5+ { [%clk 0:01:49] } 27... Kg7 { [%clk 0:01:23] } 28. Qa5 { [%clk 0:01:38] } 28... Bxc3 { [%clk 0:01:17] } 29. bxc3 { [%clk 0:01:36] } 29... Qb1+ { [%clk 0:01:13] } 30. Kg2 { [%clk 0:01:35] } 30... Rf6 { [%clk 0:01:10] } 31. Re2 { [%clk 0:01:21] } 31... e6 { [%clk 0:01:04] } 32. Qc7+ { [%clk 0:01:17] } 32... Kh6 { [%clk 0:01:00] } 33. Qh2+ { [%clk 0:01:14] } 33... Kg7 { [%clk 0:00:59] } 34. Ng5 { [%clk 0:01:11] } 34... Rf5 { [%clk 0:00:47] } 35. Nxe6+ { [%clk 0:01:09] } 35... Kf6 { [%clk 0:00:46] } 36. Qh4+ { [%clk 0:01:07] } 36... Kf7 { [%clk 0:00:44] } 37. Qh7+ { [%clk 0:01:04] } 37... Kf6 { [%clk 0:00:43] } 38. Qg7# { [%clk 0:01:03] } 1-0
