[Event "Rated Blitz game"]
[Site "https://lichess.org/fLbpwKTF"]
[Date "2021.01.08"]
[White "violatorthrasher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "06:57:47"]
[WhiteElo "1929"]
[BlackElo "1914"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:57] } 6... Qa5+ { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:57] } 8. Bxc6+ { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:57] } 9. Bd2 { [%clk 0:02:51] } 9... Bb4 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:49] } 10... Bd6 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:43] } 11... Qd8 { [%clk 0:02:51] } 12. Nxd6+ { [%clk 0:02:42] } 12... Qxd6 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:41] } 13... O-O { [%clk 0:02:47] } 14. Bb4 { [%clk 0:02:38] } 14... c5 { [%clk 0:02:46] } 15. Bd2 { [%clk 0:02:38] } 15... Bb7 { [%clk 0:02:45] } 16. h3 { [%clk 0:02:36] } 16... e5 { [%clk 0:02:43] } 17. Bg5 { [%clk 0:02:35] } 17... Rfe8 { [%clk 0:02:42] } 18. Re1 { [%clk 0:02:33] } 18... e4 { [%clk 0:02:40] } 19. Nh2 { [%clk 0:02:30] } 19... exd3 { [%clk 0:02:36] } 20. Qxd3 { [%clk 0:02:29] } 20... d4 { [%clk 0:02:35] } 21. Bxf6 { [%clk 0:02:12] } 21... Qxf6 { [%clk 0:02:31] } 22. Ng4 { [%clk 0:02:11] } 22... Qc6 { [%clk 0:02:26] } 23. Qg3 { [%clk 0:02:05] } 23... Kh8 { [%clk 0:02:20] } 24. h4 { [%clk 0:02:02] } 24... Re6 { [%clk 0:02:16] } 25. Rxe6 { [%clk 0:02:00] } 25... fxe6 { [%clk 0:02:16] } 26. Re1 { [%clk 0:01:57] } 26... Re8 { [%clk 0:02:14] } 27. Re5 { [%clk 0:01:56] } 27... g6 { [%clk 0:02:11] } 28. h5 { [%clk 0:01:55] } 28... Kg7 { [%clk 0:02:08] } 29. hxg6 { [%clk 0:01:54] } 29... hxg6 { [%clk 0:02:08] } 30. Rg5 { [%clk 0:01:47] } 30... Qe4 { [%clk 0:02:00] } 31. Ne5 { [%clk 0:01:42] } 31... Qe1+ { [%clk 0:01:51] } 0-1
