[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/gW6lKOxd"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Vixman"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:38:30"]
[WhiteElo "2006"]
[BlackElo "1896"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:28] } 13. g3 { [%clk 0:00:27] } 13... Nxc3 { [%clk 0:00:27] } 14. bxc3 { [%clk 0:00:27] } 14... Bxh3 { [%clk 0:00:27] } 15. Bg5 { [%clk 0:00:24] } 15... Bg4 { [%clk 0:00:27] } 16. Be2 { [%clk 0:00:21] } 16... Bxg5 { [%clk 0:00:25] } 17. Nxg5 { [%clk 0:00:20] } 17... Bxe2 { [%clk 0:00:25] } 18. Qxe2 { [%clk 0:00:20] } 18... h6 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:17] } 19... Nc4 { [%clk 0:00:23] } 20. Kg2 { [%clk 0:00:16] } 20... Rae8 { [%clk 0:00:23] } 21. Rh1 { [%clk 0:00:15] } 21... f6 { [%clk 0:00:22] } 22. Rae1 { [%clk 0:00:12] } 22... fxe5 { [%clk 0:00:21] } 23. Nxe5 { [%clk 0:00:11] } 23... Nxe5 { [%clk 0:00:20] } 24. dxe5 { [%clk 0:00:11] } 24... Qf5 { [%clk 0:00:19] } 25. f4 { [%clk 0:00:09] } 25... c5 { [%clk 0:00:18] } 26. Qb5 { [%clk 0:00:08] } 26... d4 { [%clk 0:00:18] } 27. cxd4 { [%clk 0:00:07] } 27... cxd4 { [%clk 0:00:17] } 28. Qc4+ { [%clk 0:00:07] } 28... Kh8 { [%clk 0:00:15] } 29. Rd1 { [%clk 0:00:06] } 29... Rc8 { [%clk 0:00:14] } 30. Qxd4 { [%clk 0:00:05] } 30... Rc2+ { [%clk 0:00:14] } 31. Rd2 { [%clk 0:00:04] } 31... Rxd2+ { [%clk 0:00:13] } 32. Qxd2 { [%clk 0:00:04] } 32... Rc8 { [%clk 0:00:12] } 33. Qf2 { [%clk 0:00:04] } 33... Rc2 { [%clk 0:00:11] } 34. Rf1 { [%clk 0:00:03] } 34... Rxf2+ { [%clk 0:00:10] } 35. Rxf2 { [%clk 0:00:03] } 35... Qe4+ { [%clk 0:00:10] } 36. Rf3 { [%clk 0:00:02] } 36... Qc4 { [%clk 0:00:10] } 37. Rf2 { [%clk 0:00:02] } 37... Qc3 { [%clk 0:00:09] } 38. Rf3 { [%clk 0:00:02] } 38... Qc6 { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:01] } 39... Qe4 { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:01] } 40... Qd4 { [%clk 0:00:08] } 41. Rf2 { [%clk 0:00:01] } 41... Qd1 { [%clk 0:00:07] } 42. g4 { [%clk 0:00:01] } 42... Qd5+ { [%clk 0:00:07] } 43. Rf3 { [%clk 0:00:00] } 43... Qe4 { [%clk 0:00:07] } 44. Kg3 { [%clk 0:00:00] } 44... Qe1+ { [%clk 0:00:06] } 45. Rf2 { [%clk 0:00:00] } 45... h5 { [%clk 0:00:05] } 46. Kg2 { [%clk 0:00:00] } 46... h4 { [%clk 0:00:05] } 47. Rf3 { [%clk 0:00:00] } 47... Qe2+ { [%clk 0:00:05] } 0-1
