[Event "Rated Blitz game"]
[Site "https://lichess.org/r13CggdF"]
[Date "2021.11.23"]
[White "jishanshaikh4"]
[Black "darison"]
[Result "0-1"]
[UTCDate "2021.11.23"]
[UTCTime "14:28:42"]
[WhiteElo "2078"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Halasz-McDonnell Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:51] } 4. e5 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:47] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:44] } 6. Be2 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:42] } 7. O-O { [%clk 0:02:53] } 7... h6 { [%clk 0:02:39] } 8. a4 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:37] } 9. Na3 { [%clk 0:02:49] } 9... Nge7 { [%clk 0:02:34] } 10. Qe1 { [%clk 0:02:48] } 10... Nf5 { [%clk 0:02:33] } 11. h3 { [%clk 0:02:46] } 11... Bxf3 { [%clk 0:02:31] } 12. Bxf3 { [%clk 0:02:46] } 12... Qh4 { [%clk 0:02:26] } 13. Qe2 { [%clk 0:02:41] } 13... O-O-O { [%clk 0:02:03] } 14. e6 { [%clk 0:02:29] } 14... Ng3 { [%clk 0:02:01] } 15. Qf2 { [%clk 0:02:28] } 15... fxe6 { [%clk 0:01:56] } 16. Re1 { [%clk 0:02:21] } 16... Re8 { [%clk 0:01:52] } 17. Bd2 { [%clk 0:02:17] } 17... Be7 { [%clk 0:01:49] } 18. Rxe6 { [%clk 0:02:12] } 18... Kd7 { [%clk 0:01:44] } 19. Bg4 { [%clk 0:02:11] } 19... Kd8 { [%clk 0:01:37] } 20. Rae1 { [%clk 0:02:03] } 20... g5 { [%clk 0:01:33] } 21. fxg5 { [%clk 0:01:55] } 21... Rhf8 { [%clk 0:01:28] } 22. Rxe7 { [%clk 0:01:50] } 22... Rxf2 { [%clk 0:01:20] } 23. Rxe8+ { [%clk 0:01:49] } 23... Kc7 { [%clk 0:01:19] } 24. R1e7+ { [%clk 0:01:47] } 24... Nxe7 { [%clk 0:01:18] } 25. Rxe7+ { [%clk 0:01:47] } 25... Kb6 { [%clk 0:01:16] } 26. Re6+ { [%clk 0:01:44] } 26... Kc7 { [%clk 0:01:13] } 27. Kxf2 { [%clk 0:01:43] } 27... Ne4+ { [%clk 0:01:08] } 28. Ke2 { [%clk 0:01:40] } 28... Qf2+ { [%clk 0:01:06] } 29. Kd3 { [%clk 0:01:30] } 29... Qxd2# { [%clk 0:01:06] } 0-1
