[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DBKmArHN"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "DehanZero"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "05:39:13"]
[WhiteElo "1299"]
[BlackElo "1156"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:14] } 4... fxe5 { [%clk 0:00:13] } 5. Ngf3 { [%clk 0:00:14] } 5... e4 { [%clk 0:00:12] } 6. Ng1 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:11] } 7. Nxe4 { [%clk 0:00:13] } 7... Bd6 { [%clk 0:00:11] } 8. Qxd5 { [%clk 0:00:12] } 8... Nxe4 { [%clk 0:00:09] } 9. Qf7+ { [%clk 0:00:12] } 9... Kxf7 { [%clk 0:00:08] } 10. Nf3 { [%clk 0:00:11] } 10... Re8 { [%clk 0:00:07] } 11. g3 { [%clk 0:00:10] } 11... Kf8 { [%clk 0:00:07] } 12. Bg2 { [%clk 0:00:10] } 12... Nf6 { [%clk 0:00:06] } 13. O-O { [%clk 0:00:10] } 13... Be6 { [%clk 0:00:06] } 14. b3 { [%clk 0:00:10] } 14... Nc6 { [%clk 0:00:05] } 15. Bb2 { [%clk 0:00:10] } 15... Na5 { [%clk 0:00:05] } 16. Rad1 { [%clk 0:00:10] } 16... Nc6 { [%clk 0:00:05] } 17. e3 { [%clk 0:00:09] } 17... Ne7 { [%clk 0:00:05] } 18. Rd3 { [%clk 0:00:09] } 18... Rc8 { [%clk 0:00:04] } 19. Rfd1 { [%clk 0:00:09] } 19... b6 { [%clk 0:00:04] } 20. Rxd6 { [%clk 0:00:08] } 20... c5 { [%clk 0:00:04] } 21. Rxd8 { [%clk 0:00:08] } 21... Rcxd8 { [%clk 0:00:03] } 22. e4 { [%clk 0:00:07] } 22... Rxd1+ { [%clk 0:00:02] } 23. Bf1 { [%clk 0:00:07] } 23... Rdd8 { [%clk 0:00:02] } 24. Kg2 { [%clk 0:00:07] } 24... Rd6 { [%clk 0:00:01] } 25. Be2 { [%clk 0:00:07] } 25... Red8 { [%clk 0:00:01] } 26. Nh4 { [%clk 0:00:06] } 26... Rd1 { [%clk 0:00:01] } 27. Nf5 { [%clk 0:00:06] } 27... R1d2 { [%clk 0:00:00] } 28. Nh4 { [%clk 0:00:06] } 28... Rxb2 { [%clk 0:00:00] } 29. f3 { [%clk 0:00:05] } 29... Rxe2+ { [%clk 0:00:00] } 30. Kh1 { [%clk 0:00:04] } 30... Rxa2 { [%clk 0:00:00] } 31. g4 { [%clk 0:00:02] } 31... Ra3 { [%clk 0:00:00] } 32. Ng2 { [%clk 0:00:02] } 32... Rxb3 { [%clk 0:00:00] } 33. h3 { [%clk 0:00:02] } 1-0
