[Event "Rated Bullet game"]
[Site "https://lichess.org/Ugvbhczy"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "ELPROFE1208"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "22:10:02"]
[WhiteElo "1837"]
[BlackElo "1870"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:57] } 10... Nb6 { [%clk 0:00:48] } 11. Qc2 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:47] } 12. O-O-O { [%clk 0:00:56] } 12... h6 { [%clk 0:00:46] } 13. h4 { [%clk 0:00:54] } 13... Nfd7 { [%clk 0:00:45] } 14. Nxd7 { [%clk 0:00:52] } 14... Bxd7 { [%clk 0:00:43] } 15. Bh7+ { [%clk 0:00:52] } 15... Kh8 { [%clk 0:00:41] } 16. Bd3 { [%clk 0:00:52] } 16... Nc4 { [%clk 0:00:40] } 17. Bxc4 { [%clk 0:00:50] } 17... dxc4 { [%clk 0:00:39] } 18. Nb1 { [%clk 0:00:49] } 18... Qc8 { [%clk 0:00:38] } 19. Qxc4 { [%clk 0:00:48] } 19... Bf5 { [%clk 0:00:35] } 20. Nd2 { [%clk 0:00:46] } 20... Be6 { [%clk 0:00:34] } 21. Qc3 { [%clk 0:00:44] } 21... Bxa2 { [%clk 0:00:33] } 22. b3 { [%clk 0:00:43] } 22... Qe6 { [%clk 0:00:32] } 23. Kb2 { [%clk 0:00:40] } 23... c5 { [%clk 0:00:27] } 24. dxc5 { [%clk 0:00:39] } 24... Rac8 { [%clk 0:00:25] } 25. Kxa2 { [%clk 0:00:38] } 25... b6 { [%clk 0:00:24] } 26. Rde1 { [%clk 0:00:34] } 26... Qd7 { [%clk 0:00:20] } 27. Qb2 { [%clk 0:00:31] } 27... Rxe1 { [%clk 0:00:18] } 28. Rxe1 { [%clk 0:00:29] } 28... Rxc5 { [%clk 0:00:18] } 29. Rc1 { [%clk 0:00:28] } 29... Ra5+ { [%clk 0:00:17] } 30. Kb1 { [%clk 0:00:27] } 30... Qf5+ { [%clk 0:00:16] } 31. Rc2 { [%clk 0:00:26] } 31... Qxf4 { [%clk 0:00:14] } 32. Rc8+ { [%clk 0:00:24] } 32... Kh7 { [%clk 0:00:13] } 33. Qc2+ { [%clk 0:00:23] } 33... g6 { [%clk 0:00:13] } 34. Rc7 { [%clk 0:00:22] } 34... Qxf2 { [%clk 0:00:11] } 35. Kb2 { [%clk 0:00:20] } 35... Qg1 { [%clk 0:00:10] } 36. Rc4 { [%clk 0:00:19] } 36... Qxg2 { [%clk 0:00:07] } 37. Kc3 { [%clk 0:00:19] } 37... Qd5 { [%clk 0:00:03] } 38. Qd3 { [%clk 0:00:18] } 38... Qxd3+ { [%clk 0:00:02] } 39. Kxd3 { [%clk 0:00:18] } 39... Rc5 { [%clk 0:00:02] } 40. Rxc5 { [%clk 0:00:17] } 40... bxc5 { [%clk 0:00:01] } 41. Kc4 { [%clk 0:00:17] } 41... a5 { [%clk 0:00:01] } 42. Kxc5 { [%clk 0:00:17] } 42... f5 { [%clk 0:00:00] } 43. Kb5 { [%clk 0:00:16] } 43... g5 { [%clk 0:00:00] } 44. Kxa5 { [%clk 0:00:16] } 1-0
