[Event "Rated Blitz game"]
[Site "https://lichess.org/kcklTEV8"]
[Date "2022.05.07"]
[White "jishanshaikh4"]
[Black "auriotorres96"]
[Result "0-1"]
[UTCDate "2022.05.07"]
[UTCTime "23:24:48"]
[WhiteElo "2152"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:52] } 7... Nh5 { [%clk 0:02:53] } 8. Qf3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:42] } 9. g4 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:29] } 10. Bh4 { [%clk 0:02:37] } 10... g5 { [%clk 0:02:27] } 11. gxh5 { [%clk 0:02:33] } 11... gxh4 { [%clk 0:02:25] } 12. Nh3 { [%clk 0:02:31] } 12... e6 { [%clk 0:02:24] } 13. Rg1 { [%clk 0:02:23] } 13... f5 { [%clk 0:02:17] } 14. exf6 { [%clk 0:02:14] } 14... Qxf6 { [%clk 0:02:15] } 15. Qe3 { [%clk 0:02:04] } 15... d5 { [%clk 0:02:12] } 16. Bxd5 { [%clk 0:01:29] } 16... exd5 { [%clk 0:02:06] } 17. Nxd5 { [%clk 0:01:29] } 17... Qxb2 { [%clk 0:01:57] } 18. Ne7+ { [%clk 0:01:27] } 18... Kf7 { [%clk 0:01:50] } 19. Qf3+ { [%clk 0:00:53] } 19... Kxe7 { [%clk 0:01:45] } 20. Qe4+ { [%clk 0:00:50] } 20... Qe5 { [%clk 0:01:40] } 21. Rxg7+ { [%clk 0:00:43] } 21... Kd6 { [%clk 0:01:39] } 22. Rd1+ { [%clk 0:00:41] } 22... Ke6 { [%clk 0:01:36] } 23. Nf4+ { [%clk 0:00:36] } 23... Kf6 { [%clk 0:01:30] } 24. Rg6+ { [%clk 0:00:23] } 24... Kf7 { [%clk 0:01:28] } 25. Qxe5 { [%clk 0:00:22] } 25... Re8 { [%clk 0:01:27] } 26. Rf6+ { [%clk 0:00:17] } 26... Kg7 { [%clk 0:01:26] } 27. Qxe8 { [%clk 0:00:15] } 27... Kxf6 { [%clk 0:01:25] } 28. Qg6+ { [%clk 0:00:15] } 28... Ke5 { [%clk 0:01:23] } 29. Rd5+ { [%clk 0:00:14] } 29... Kxf4 { [%clk 0:01:21] } 30. Qf5+ { [%clk 0:00:13] } 30... Bxf5 { [%clk 0:01:20] } 31. Rd4+ { [%clk 0:00:11] } 0-1
