[Event "Rated Bullet game"]
[Site "https://lichess.org/0dMb2sbq"]
[Date "2021.09.07"]
[White "hutgovy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "11:03:00"]
[WhiteElo "2212"]
[BlackElo "2084"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... dxe4 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. Qh5+ { [%clk 0:00:55] } 7... g6 { [%clk 0:00:56] } 8. Nxg6 { [%clk 0:00:54] } 8... hxg6 { [%clk 0:00:54] } 9. Qxh8 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:50] } 10... Nxd4 { [%clk 0:00:50] } 11. Bxd4 { [%clk 0:00:49] } 11... Qxd4 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:44] } 13. Bb5+ { [%clk 0:00:46] } 13... Bd7 { [%clk 0:00:43] } 14. Qxf6 { [%clk 0:00:44] } 14... Bxb5 { [%clk 0:00:42] } 15. Qxg6+ { [%clk 0:00:43] } 15... Kd7 { [%clk 0:00:39] } 16. Nxb5 { [%clk 0:00:42] } 16... Qxb2 { [%clk 0:00:36] } 17. Rd1+ { [%clk 0:00:40] } 17... Ke7 { [%clk 0:00:34] } 18. Qh7+ { [%clk 0:00:35] } 18... Ke6 { [%clk 0:00:32] } 19. Nc7+ { [%clk 0:00:32] } 19... Kf6 { [%clk 0:00:31] } 20. Nxa8 { [%clk 0:00:29] } 20... Qc3+ { [%clk 0:00:28] } 21. Kf1 { [%clk 0:00:29] } 21... Qc2 { [%clk 0:00:25] } 22. Qh8+ { [%clk 0:00:26] } 22... Ke7 { [%clk 0:00:23] } 23. Qxe5+ { [%clk 0:00:24] } 23... Kf7 { [%clk 0:00:22] } 24. Rd7+ { [%clk 0:00:22] } 24... Kg6 { [%clk 0:00:20] } 25. Qe6+ { [%clk 0:00:21] } 25... Kg5 { [%clk 0:00:19] } 26. h4+ { [%clk 0:00:20] } 26... Kf4 { [%clk 0:00:17] } 27. Kg1 { [%clk 0:00:14] } 27... Qd1+ { [%clk 0:00:11] } 28. Rxd1 { [%clk 0:00:12] } 28... Bh6 { [%clk 0:00:09] } 29. g3+ { [%clk 0:00:11] } 1-0
