[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xSsww40X"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Stealthbomber"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:15:50"]
[WhiteElo "1165"]
[BlackElo "1583"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Ne4 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... d5 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... f5 { [%clk 0:00:13] } 7. Ng5 { [%clk 0:00:14] } 7... e6 { [%clk 0:00:12] } 8. Nxe4 { [%clk 0:00:14] } 8... dxe4 { [%clk 0:00:11] } 9. d3 { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:11] } 10. dxe4 { [%clk 0:00:13] } 10... Bc6 { [%clk 0:00:11] } 11. exf5 { [%clk 0:00:13] } 11... exf5 { [%clk 0:00:10] } 12. g4 { [%clk 0:00:12] } 12... Qe7 { [%clk 0:00:10] } 13. Bxc6+ { [%clk 0:00:10] } 13... bxc6 { [%clk 0:00:09] } 14. Nc3 { [%clk 0:00:10] } 14... fxg4 { [%clk 0:00:09] } 15. Re2 { [%clk 0:00:09] } 15... Qh4 { [%clk 0:00:09] } 16. Rd2 { [%clk 0:00:08] } 16... g3 { [%clk 0:00:08] } 17. Rd8+ { [%clk 0:00:07] } 17... Kf7 { [%clk 0:00:06] } 18. hxg3 { [%clk 0:00:06] } 18... Qxg3+ { [%clk 0:00:05] } 19. Kf1 { [%clk 0:00:04] } 19... Rxd8 { [%clk 0:00:05] } 20. Ke2 { [%clk 0:00:03] } 20... Rxd1 { [%clk 0:00:04] } 21. Kxd1 { [%clk 0:00:02] } 21... Qg2 { [%clk 0:00:04] } 22. Ke2 { [%clk 0:00:02] } 22... Qxf2+ { [%clk 0:00:04] } 23. Kxf2 { [%clk 0:00:01] } 23... Be5 { [%clk 0:00:04] } 24. Kf3 { [%clk 0:00:01] } 24... Bxc3 { [%clk 0:00:04] } 25. Ke4 { [%clk 0:00:01] } 25... Bxb2 { [%clk 0:00:03] } 26. Bxb2 { [%clk 0:00:00] } 26... Nd7 { [%clk 0:00:03] } 0-1
